source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 78
title: 第七十八条
deleted: false

[a78:caption] （法別表第三に掲げる外国に本店又は主たる事務所を有する法人の指定）
[a78:title] 第七十八条
[a78-p1:sentence] 外国に本店又は主たる事務所を有する法人で法別表第三第一号の表に掲げる法人のうちいずれかのものに類似するものは、国内において事業を行おうとするときは、国内において行う事業の概要その他財務省令で定める事項を記載した届出書に、定款、寄附行為その他これらに準ずるものを添付し、これを財務大臣に提出しなければならない。
[a78-p2:number] ２
[a78-p2:sentence] 財務大臣は、前項の規定による届出書の提出があつた場合において、当該届出書を提出した法人が法別表第三第一号の表に掲げる法人のいずれかに準ずると認めるときは、法別表第三第二号の指定をするものとする。
[a78-p3:number] ３
[a78-p3:sentence] 財務大臣は、前項の指定をしたときは、これを告示する。
