source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 53
title: 第五十三条
deleted: false

[a53:caption] （課税売上割合が著しく変動した場合等）
[a53:title] 第五十三条
[a53-p1:sentence] 法第三十三条第一項に規定する著しく増加した場合として政令で定める場合は、仕入れ等の課税期間（同項に規定する仕入れ等の課税期間をいう。以下この条において同じ。）における課税売上割合（同項に規定する課税売上割合をいう。以下この項及び次項において同じ。）のうちに通算課税売上割合（法第三十三条第一項に規定する通算課税売上割合をいう。以下この項及び次項において同じ。）から仕入れ等の課税期間における課税売上割合を控除した割合の占める割合が百分の五十以上であり、かつ、当該通算課税売上割合から当該課税売上割合を控除した割合が百分の五以上である場合とする。
[a53-p2:number] ２
[a53-p2:sentence] 法第三十三条第一項に規定する著しく減少した場合として政令で定める場合は、仕入れ等の課税期間における課税売上割合のうちに仕入れ等の課税期間における課税売上割合から通算課税売上割合を控除した割合の占める割合が百分の五十以上であり、かつ、当該課税売上割合から当該通算課税売上割合を控除した割合が百分の五以上である場合とする。
[a53-p3:number] ３
[a53-p3:sentence] 法第三十三条第二項に規定する政令で定めるところにより通算した課税売上割合は、第一号に掲げる金額のうちに第二号に掲げる金額の占める割合とする。
[a53-p3-i1:title] 一
[a53-p3-i1:sentence] 当該事業者が仕入れ等の課税期間から第三年度の課税期間（法第三十三条第一項に規定する第三年度の課税期間をいう。第六項において同じ。）までの各課税期間（以下この条において「通算課税期間」という。）中に国内において行つた資産の譲渡等の対価の額（法第二十八条第一項に規定する対価の額をいう。以下この章において同じ。）の合計額から、通算課税期間中に国内において行つた第四十八条第一項第一号に規定する資産の譲渡等に係る対価の返還等の金額の合計額を控除した残額
[a53-p3-i2:title] 二
[a53-p3-i2:sentence] 当該事業者が通算課税期間中に国内において行つた課税資産の譲渡等の対価の額の合計額から、イに掲げる金額からロに掲げる金額を控除した金額の合計額を控除した残額
[a53-p3-i2-s1-1:title] イ
[a53-p3-i2-s1-1:sentence] 通算課税期間中に国内において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額（当該通算課税期間中に行つた第十九条に規定する輸出取引等に係る対価の返還等の金額を含む。）
[a53-p3-i2-s1-2:title] ロ
[a53-p3-i2-s1-2:sentence] 通算課税期間中に国内において行つた法第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a53-p4:number] ４
[a53-p4:sentence] 第四十八条第二項から第六項まで及び第五十一条第二項から第四項までの規定は、前項に規定する通算した課税売上割合を計算する場合について準用する。
[a53-p4:sentence] この場合において、第四十八条第二項中「前項第一号」とあるのは「第五十三条第三項第一号」と、同条第三項中「第一項第一号」とあるのは「第五十三条第三項第一号」と、同条第四項中「第一項の規定」とあるのは「第五十三条第三項の規定」と、同条第五項中「第一項第一号に規定する」とあるのは「第五十三条第三項第一号に規定する」と、同条第六項中「第一項第一号」とあるのは「第五十三条第三項第一号」と、第五十一条第二項中「第四十八条第一項第二号」とあるのは「第五十三条第三項第二号」と、同条第三項中「第四十八条第一項第一号」とあるのは「第五十三条第三項第一号」と読み替えるものとする。
[a53-p5:number] ５
[a53-p5:sentence] 仕入れ等の課税期間において法第三十条第三項本文の規定の適用を受けた場合における法第三十三条第二項に規定する政令で定めるところにより通算した課税売上割合は、第三項の規定にかかわらず、法第三十条第三項第二号の承認を受けた割合の算出方法に基づき、第三項の規定の例により算出した割合とする。
[a53-p6:number] ６
[a53-p6:sentence] 法第三十三条第一項に規定する事業者が、仕入れ等の課税期間の翌課税期間から第三年度の課税期間までの各課税期間のうちいずれかの課税期間において、法第三十条第三項本文の規定の適用を受けることとなつた場合又は同項本文の規定の適用を受けないこととなつた場合には、法第三十三条第二項に規定する政令で定めるところにより通算した課税売上割合は、第三項又は前項の規定にかかわらず、通算課税期間に含まれる課税期間におけるそれぞれの法第三十条第二項に規定する課税売上割合及び同条第三項に規定する承認に係る割合を合計した割合を当該通算課税期間に含まれる課税期間の数で除して計算した割合とする。
