source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 20-3
title: 第二十条の三
deleted: false

[a20-3:caption] （調整対象固定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取り等である場合についての適用）
[a20-3:title] 第二十条の三
[a20-3-p1:sentence] 法第九条第七項に規定する調整対象固定資産の仕入れ等が特例申告書の提出に係る課税貨物（法律又は条約の規定により消費税が免除されるものを除く。以下この条、第二十五条第二項及び第二十五条の六において同じ。）の保税地域からの引取りである場合又は特例申告に関する決定（特例申告書に記載すべき法第四十七条第一項第一号又は第二号に掲げる金額についての決定（国税通則法第二十五条（決定）の規定による決定をいう。）をいう。第二十五条第二項及び第二十五条の六において同じ。）に係る課税貨物の保税地域からの引取りである場合における法第九条第七項の規定の適用については、同項中「第九項」とあるのは「以下この項、第九項」と、「行つた場合（」とあるのは「行つた場合（当該調整対象固定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取りである場合には当該特例申告書を提出した場合とし、特例申告に関する決定（特例申告書に記載すべき第四十七条第一項第一号又は第二号に掲げる金額についての決定（国税通則法第二十五条（決定）の規定による決定をいう。）をいう。）に係る課税貨物の保税地域からの引取りである場合には当該特例申告に関する決定の通知を受けた場合とし、」と、「当該調整対象固定資産の仕入れ等を行つた場合」とあるのは「当該特例申告書を提出した場合又は当該特例申告に関する決定の通知を受けた場合」とする。
