source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 70-6
title: 第七十条の六
deleted: false

[a70-6:caption] （適格請求書発行事業者の事業を承継した相続人の手続等）
[a70-6:title] 第七十条の六
[a70-6-p1:sentence] 法第五十七条の三第三項の規定の適用を受けようとする同項に規定する相続人は、同条第一項の規定による届出書に、相続により適格請求書発行事業者の事業を承継した旨を記載しなければならない。
[a70-6-p2:number] ２
[a70-6-p2:sentence] 法第五十七条の三第三項の規定の適用を受けている同項に規定する相続人が、同項に規定するみなし登録期間中に法第五十七条の二第二項の申請書をその納税地を所轄する税務署長に提出した場合において、当該みなし登録期間の末日までに当該申請書に係る登録又は同条第五項の処分に係る通知がないときは、同日の翌日から当該通知が当該相続人に到達するまでの期間を法第五十七条の三第三項に規定するみなし登録期間とみなして、同項の規定を適用する。
