source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363CO0000000360?occasion_date=20250401
snapshot_kind: historical
law: 消費税法施行令 (shohizei_seirei)
law_num: 昭和六十三年政令第三百六十号
law_id: 363CO0000000360
law_revision_id: 363CO0000000360_20250401_507CO0000000125
as_of: 2025-04-01
article: 9
title: 第九条
deleted: false

[a9:caption] （有価証券に類するものの範囲等）
[a9:title] 第九条
[a9-p1:sentence] 法別表第二第二号に規定する有価証券に類するものとして政令で定めるものは、次に掲げるものとする。
[a9-p1-i1:title] 一
[a9-p1-i1:sentence] 金融商品取引法第二条第一項第一号から第十五号まで（定義）に掲げる有価証券及び同項第十七号に掲げる有価証券（同項第十六号に掲げる有価証券の性質を有するものを除く。）に表示されるべき権利（これらの有価証券が発行されていないものに限るものとし、電子決済手段（資金決済に関する法律（平成二十一年法律第五十九号）第二条第五項（定義）に規定する電子決済手段をいう。第四号及び第四項並びに第十一条において同じ。）に該当するものを除く。）
[a9-p1-i2:title] 二
[a9-p1-i2:sentence] 合名会社、合資会社又は合同会社の社員の持分、法人税法第二条第七号（定義）に規定する協同組合等の組合員又は会員の持分その他法人の出資者の持分
[a9-p1-i3:title] 三
[a9-p1-i3:sentence] 株主又は投資主（投資信託及び投資法人に関する法律（昭和二十六年法律第百九十八号）第二条第十六項（定義）に規定する投資主をいう。）となる権利、優先出資者（協同組織金融機関の優先出資に関する法律（平成五年法律第四十四号）第十三条第一項（優先出資者となる時期等）の優先出資者をいう。）となる権利、特定社員（資産の流動化に関する法律（平成十年法律第百五号）第二条第五項（定義）に規定する特定社員をいう。）又は優先出資社員（同法第二十六条（社員）に規定する優先出資社員をいう。）となる権利その他法人の出資者となる権利
[a9-p1-i4:title] 四
[a9-p1-i4:sentence] 貸付金、預金、売掛金その他の金銭債権（電子決済手段に該当するものを除く。）
[a9-p2:number] ２
[a9-p2:sentence] 法別表第二第二号に規定するゴルフ場その他の施設の利用に関する権利に係るものとして政令で定めるものは、ゴルフ場その他の施設の所有若しくは経営に係る法人の株式若しくは出資を所有すること又は当該法人に対し金銭の預託をすることが当該ゴルフ場その他の施設を一般の利用者に比して有利な条件で継続的に利用する権利を有する者となるための要件とされている場合における当該株式若しくは出資に係る有価証券（次条第三項第十一号において「ゴルフ場利用株式等」という。）又は当該預託に係る金銭債権とする。
[a9-p3:number] ３
[a9-p3:sentence] 法別表第二第二号に規定する支払手段から除かれる政令で定めるものは、収集品及び販売用の支払手段とする。
[a9-p4:number] ４
[a9-p4:sentence] 法別表第二第二号に規定する支払手段に類するものとして政令で定めるものは、電子決済手段、資金決済に関する法律第二条第十四項に規定する暗号資産及び国際通貨基金協定第十五条に規定する特別引出権とする。
