source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20240401_505CO0000000210
as_of: 2024-04-01
article: 47
title: 第四十七条
deleted: false

[a47:caption] （領置目録等の記載事項）
[a47:title] 第四十七条
[a47-p1:sentence] 法第百四十三条（領置目録等の作成等）の規定により作成する領置目録、差押目録又は記録命令付差押目録には、領置、差押え又は記録命令付差押えをした物件の品名及び数量、その日時及び場所並びに当該物件の所持者の氏名及び住所又は居所を記載しなければならない。
