source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20240401_505CO0000000210
as_of: 2024-04-01
article: 48
title: 第四十八条
deleted: false

[a48:caption] （領置物件等の処置）
[a48:title] 第四十八条
[a48-p1:sentence] 当該職員は、法第百四十四条第一項（領置物件等の処置）の規定により領置物件、差押物件又は記録命令付差押物件をその所有者その他当該職員が適当と認める者に保管させたときは、その旨を領置、差押え又は記録命令付差押えの際における当該物件の所持者に通知しなければならない。
[a48-p2:number] ２
[a48-p2:sentence] 国税庁長官、国税局長又は税務署長（第五項において「税務署長等」という。）は、法第百四十四条第二項の規定により領置物件又は差押物件（以下この条及び第五十五条（犯則の心証を得ない場合の供託書の交付）において「領置物件等」という。）を公売に付するときは、次に掲げる事項を公告しなければならない。
[a48-p2-i1:title] 一
[a48-p2-i1:sentence] 公売に付そうとする領置物件等の品名及び数量
[a48-p2-i2:title] 二
[a48-p2-i2:sentence] 公売の日時、場所、方法及び事由
[a48-p2-i3:title] 三
[a48-p2-i3:sentence] 買受代金の納付の期限
[a48-p2-i4:title] 四
[a48-p2-i4:sentence] 保証金に関する事項
[a48-p2-i5:title] 五
[a48-p2-i5:sentence] 前各号に掲げるもののほか、公売に関し必要な事項
[a48-p3:number] ３
[a48-p3:sentence] 法第百四十四条第二項の規定による公売については、前項に規定するもののほか、その性質に反しない限り、国税徴収法第五章第三節第二款（公売）（第九十六条（公売の通知）を除く。）の規定を準用する。
[a48-p4:number] ４
[a48-p4:sentence] 法第百四十四条第二項の規定により公売に付される領置物件等については、当該職員及びその所有者は、直接であると間接であるとを問わず、買い受けることができない。
[a48-p5:number] ５
[a48-p5:sentence] 税務署長等は、法第百四十四条第二項の規定により代金を供託したときは、当該供託に係る領置物件等の知れている所有者、所持者その他の利害関係者にその旨を通知するものとする。
