source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20240401_505CO0000000210
as_of: 2024-04-01
article: 30-5
title: 第三十条の五
deleted: false

[a30-5:caption] （国際観光旅客税の調査の終了の際の手続）
[a30-5:title] 第三十条の五
[a30-5-p1:sentence] 法第七十四条の十一第一項（調査の終了の際の手続）に規定する更正決定等には法第四十五条第一項（税関長又は国税局長が徴収する場合の読替規定）の規定により読み替えて適用される法第三十六条第一項（納税の告知）の規定による納税の告知（国際観光旅客税法第十八条第一項（国際観光旅客等による納付）の規定により納付すべき国際観光旅客税に係るものに限る。）を含むものとし、法第七十四条の十一第五項の納付には国際観光旅客税法第十八条第一項の規定により納付すべき国際観光旅客税の納付を含むものとする。
