source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20240401_505CO0000000210
as_of: 2024-04-01
article: 33-3
title: 第三十三条の三
deleted: false

[a33-3:caption] （映像等の送受信による通話の方法による審査請求に係る口頭意見陳述等）
[a33-3:title] 第三十三条の三
[a33-3-p1:sentence] 担当審判官は、口頭意見陳述（法第九十五条の二第二項（口頭意見陳述）に規定する口頭意見陳述をいう。）の期日における審理を行う場合において、遠隔の地に居住する審理関係人（法第九十二条の二（審理手続の計画的進行）に規定する審理関係人をいう。以下この条及び第三十八条第二項（権限の委任等）において同じ。）があるとき、その他相当と認めるときは、財務省令で定めるところにより、担当審判官及び審理関係人が映像と音声の送受信により相手の状態を相互に認識しながら通話をすることができる方法によつて、審理を行うことができる。
