source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260905
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-09-05
article: 15
title: 第十五条
deleted: false

[a15:caption] （担保提供関係書類提出期限延長届出書等の提出）
[a15:title] 第十五条
[a15-p1:sentence] 法第三十九条第六項に規定する担保提供関係書類提出期限延長届出書を提出しようとする者は、当該担保提供関係書類提出期限延長届出書を同条第一項の申請書に添付して納税地の所轄税務署長に提出しなければならない。
[a15-p2:number] ２
[a15-p2:sentence] 法第三十九条第一項の規定により同項に規定する担保提供関係書類を同項の申請書に添付して提出した者は、当該申請書の提出後において当該担保提供関係書類の一部が不足していたことを知つた場合には、前項の規定にかかわらず、同条第六項に規定する担保提供関係書類提出期限延長届出書を当該申請書の提出期限の翌日から起算して一月以内に限り、納税地の所轄税務署長に提出することができる。
[a15-p2:sentence] ただし、同条第十一項の規定による当該担保提供関係書類の一部の提出を求める旨の通知があつた場合は、この限りでない。
[a15-p3:number] ３
[a15-p3:sentence] 法第三十九条第十三項に規定する担保提供関係書類補完期限延長届出書を提出しようとする者は、当該担保提供関係書類補完期限延長届出書を同条第十二項の経過した日の前日までに納税地の所轄税務署長に提出しなければならない。
[a15-p4:number] ４
[a15-p4:sentence] 法第三十九条第十八項に規定する変更担保提供関係書類提出期限延長届出書を提出しようとする者は、当該変更担保提供関係書類提出期限延長届出書を同条第五項に規定する期限までに納税地の所轄税務署長に提出しなければならない。
[a15-p5:number] ５
[a15-p5:sentence] 法第三十九条第二項ただし書の規定による担保の変更に係る同条第一項に規定する担保提供関係書類を同条第五項に規定する期限までに提出した者は、当該期限後において当該担保提供関係書類の一部が不足していたことを知つた場合には、前項の規定にかかわらず、同条第十八項に規定する変更担保提供関係書類提出期限延長届出書を同条第五項に規定する期限の翌日から起算して一月以内に限り、納税地の所轄税務署長に提出することができる。
[a15-p5:sentence] ただし、同条第十一項の規定による当該担保提供関係書類の一部の提出を求める旨の通知があつた場合は、この限りでない。
