source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260831
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-31
article: 5-6
title: 第五条の六
deleted: false

[a5-6:caption] （相続時精算課税選択届出書を提出しないで死亡した者の相続人に係る相続時精算課税選択届出書の提出）
[a5-6:title] 第五条の六
[a5-6-p1:sentence] 法第二十一条の十八第一項の規定による相続時精算課税選択届出書の提出は、法第二十一条の九第一項の贈与をした者ごとに、当該贈与により財産を取得した者の死亡の時における納税地の所轄税務署長にしなければならない。
[a5-6-p1:sentence] この場合において、法第二十八条第二項の規定による申告書を提出するときは、相続時精算課税選択届出書の提出は、当該申告書に添付してしなければならない。
[a5-6-p2:number] ２
[a5-6-p2:sentence] 相続時精算課税選択届出書には、法第二十一条の十八第一項に規定する被相続人の相続人であることを証する書類その他の財務省令で定める書類を添付しなければならない。
[a5-6-p3:number] ３
[a5-6-p3:sentence] 前項の相続人が二人以上ある場合には、相続時精算課税選択届出書の提出は、これらの者が一の相続時精算課税選択届出書に連署して行うものとする。
[a5-6-p4:number] ４
[a5-6-p4:sentence] 第五条第三項及び第四項の規定は、第一項の贈与をした者が年の中途において死亡した場合について準用する。
[a5-6-p4:sentence] この場合において、同条第三項中「第一項」とあるのは「第五条の六第一項」と、同条第四項中「第二十八条第一項」とあるのは「第二十八条第二項」と読み替えるものとする。
