source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260702
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-02
article: 25-7
title: 第二十五条の七
deleted: false

[a25-7:caption] （特定の延納税額に係る物納の許可限度額等）
[a25-7:title] 第二十五条の七
[a25-7-p1:sentence] 第十七条の規定は、法第四十八条の二第一項に規定する政令で定める額について準用する。
[a25-7-p1:sentence] この場合において、第十七条中「第十二条第一項第一号に掲げる額から同項第二号に掲げる額」とあるのは「法第四十八条の二第一項に規定する特定物納対象税額から第一号の申請をする日において第十二条第一項第二号の規定に準じて計算した金額」と、「同項第一号に掲げる額」とあり、及び「同号に掲げる額」とあるのは「当該特定物納対象税額」と、同条第一号中「第十二条第一項第一号の相続税額に係る納期限又は納付すべき日」とあるのは「法第四十八条の二第一項の規定により同条第二項に規定する特定物納の許可の申請をする日」と、同条第二号中「納期限又は納付すべき日」とあるのは「特定物納の許可の申請をする日」と読み替えるものとする。
[a25-7-p2:number] ２
[a25-7-p2:sentence] 法第四十八条の二第六項において法第四十一条第一項後段、第四十二条第三項、第八項、第十四項、第十六項から第十八項まで、第二十項、第二十二項、第二十六項若しくは第二十九項から第三十一項まで又は第四十八条第二項の規定を準用する場合には、法第四十一条第一項後段中「当該政令で定める額」とあるのは「第四十八条の二第一項に規定する政令で定める額」と、法第四十二条第三項中「前項」とあるのは「第四十八条の二第三項」と、同条第八項中「第一項」とあるのは「第四十八条の二第二項」と、同条第十四項中「第二項」とあるのは「第四十八条の二第三項」と、「第九項」とあるのは「第六項において準用する第四十二条第九項」と、「第八項の」とあるのは「同条第八項の」と、「若しくは物納手続関係書類（第十一項の物納手続関係書類補完期限延長届出書に係るものに限る。）の訂正」とあるのは「の訂正」と、同条第十六項及び第十七項中「第二項」とあるのは「第四十八条の二第三項」と、同条第十八項中「第二項」とあるのは「第四十八条の二第三項」と、「第十六項」とあるのは「第四十二条第十六項」と、「第十七項」とあるのは「同条第十七項」と、「第二十八項第一号」とあるのは「第四十二条第二十八項第一号」と、「第六項ただし書に規定する災害等延長期間又は第二十八項第二号」とあるのは「同条第六項ただし書に規定する災害等延長期間又は同条第二十八項第二号」と、同条第二十項及び第二十二項中「第二項」とあるのは「第四十八条の二第三項」と、同条第二十六項中「第二項」とあるのは「第四十八条の二第三項」と、「第二十一項」とあるのは「第六項において準用する第四十二条第二十一項」と、「第二十項の」とあるのは「同条第二十項の」と、「第二十三項」とあるのは「同条第二十三項」と、「第二十四項」とあるのは「同条第二十四項」と、同条第二十九項から第三十一項までの規定中「第二項」とあるのは「第四十八条の二第三項」と、法第四十八条第二項中「同条第二項（第四十五条第二項において準用する場合を含む。）」とあるのは「次条第三項」と読み替えるものとする。
[a25-7-p3:number] ３
[a25-7-p3:sentence] 第十八条、第十九条、第十九条の二第四項、第十九条の三、第十九条の四及び前条の規定は、法第四十八条の二第六項において法第四十一条第二項及び第四項、第四十二条第八項、第二十三項及び第二十八項並びに第四十八条の規定を準用する場合について準用する。
