source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260824
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-24
article: 10-2
title: 第十条の二
deleted: false

[a10-2:caption] （相続税の連帯納付義務の適用除外となる納税の猶予の範囲）
[a10-2:title] 第十条の二
[a10-2-p1:sentence] 法第三十四条第一項第三号に規定する政令で定める場合は、同号の納税義務者が同号の相続税に係る被相続人から相続又は遺贈により取得した財産について次に掲げる規定の適用を受けた場合とする。
[a10-2-p1-i1:title] 一
[a10-2-p1-i1:sentence] 租税特別措置法（昭和三十二年法律第二十六号）第七十条の六第一項本文（農地等についての相続税の納税猶予及び免除等）の規定
[a10-2-p1-i2:title] 二
[a10-2-p1-i2:sentence] 租税特別措置法第七十条の六の六第一項（山林についての相続税の納税猶予及び免除）の規定
[a10-2-p1-i3:title] 三
[a10-2-p1-i3:sentence] 租税特別措置法第七十条の六の七第一項（特定の美術品についての相続税の納税猶予及び免除）の規定
[a10-2-p1-i4:title] 四
[a10-2-p1-i4:sentence] 租税特別措置法第七十条の六の十第一項（個人の事業用資産についての相続税の納税猶予及び免除）の規定
[a10-2-p1-i5:title] 五
[a10-2-p1-i5:sentence] 租税特別措置法第七十条の七の二第一項（非上場株式等についての相続税の納税猶予及び免除）の規定
[a10-2-p1-i6:title] 六
[a10-2-p1-i6:sentence] 租税特別措置法第七十条の七の四第一項（非上場株式等の贈与者が死亡した場合の相続税の納税猶予及び免除）の規定
[a10-2-p1-i7:title] 七
[a10-2-p1-i7:sentence] 租税特別措置法第七十条の七の六第一項（非上場株式等についての相続税の納税猶予及び免除の特例）の規定
[a10-2-p1-i8:title] 八
[a10-2-p1-i8:sentence] 租税特別措置法第七十条の七の八第一項（非上場株式等の特例贈与者が死亡した場合の相続税の納税猶予及び免除の特例）の規定
[a10-2-p1-i9:title] 九
[a10-2-p1-i9:sentence] 租税特別措置法第七十条の七の十二第一項（医療法人の持分についての相続税の納税猶予及び免除）の規定
