source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260706
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-06
article: 30
title: 第三十条
deleted: false

[a30:caption] （調書の提出を要する損害保険契約の保険金等）
[a30:title] 第三十条
[a30-p1:sentence] 法第五十九条第一項に規定する政令で定める損害保険契約の保険金は、第一条の四の規定に該当する保険金とする。
[a30-p2:number] ２
[a30-p2:sentence] 法第五十九条第三項第三号に規定する政令で定める場合は、信託に関する権利が消滅した場合とする。
[a30-p3:number] ３
[a30-p3:sentence] 法第五十九条第七項の承認を受けようとする同条第五項に規定する調書を提出すべき者は、その者の氏名又は名称及び住所、当該調書の同項に規定する記載事項を提供しようとする税務署長その他の財務省令で定める事項を記載した申請書を同条第七項に規定する所轄税務署長に提出しなければならない。
[a30-p4:number] ４
[a30-p4:sentence] 前項の所轄税務署長は、同項の申請書の提出があつた場合において、その申請につき承認をし、又は承認をしないこととしたときは、その申請をした者に対し、その旨を書面により通知するものとする。
[a30-p5:number] ５
[a30-p5:sentence] 第三項の申請書の提出があつた場合において、その申請書の提出の日から二月を経過する日までにその申請につき承認をし、又は承認をしないこととした旨の通知がなかつたときは、同日においてその承認があつたものとみなす。
