source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260701
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-01
article: 25-5
title: 第二十五条の五
deleted: false

[a25-5:caption] （物納の撤回に係る延納の許可限度額等）
[a25-5:title] 第二十五条の五
[a25-5-p1:sentence] 第十二条第一項の規定は、法第四十七条第一項に規定する政令で定める額について準用する。
[a25-5-p1:sentence] この場合において、第十二条第一項第一号中「法第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき」とあるのは「法第四十七条第一項の物納の撤回に係る」と、同項第二号中「前号の相続税額に係る納期限又は納付すべき日」とあるのは「法第四十七条第一項の規定により延納の許可の申請をする日」と読み替えるものとする。
[a25-5-p2:number] ２
[a25-5-p2:sentence] 法第四十七条第十一項において法第三十八条第四項又は第三十九条第四項から第六項まで、第八項から第十項まで、第十六項から第十八項まで、第二十一項、第二十三項から第二十五項まで、第二十八項若しくは第三十一項の規定を準用する場合には、法第三十八条第四項中「第一項又は前項」とあるのは「第四十七条第一項」と、法第三十九条第四項中「第二項ただし書」とあるのは「第四十七条第三項ただし書」と、同条第五項中「第二項ただし書」とあるのは「第四十七条第三項ただし書」と、「第二項の」とあるのは「同条第三項の」と、同条第六項中「前条第一項」とあるのは「第四十七条第一項」と、「を第一項」とあるのは「を同条第二項」と、同条第八項中「、第一項」とあるのは「、第四十七条第二項」と、同条第九項中「第二項」とあるのは「第四十七条第三項」と、「第六項」とあるのは「第十一項において準用する第三十九条第六項」と、同条第十項中「第一項」とあるのは「第四十七条第二項」と、同条第十六項中「第二項」とあるのは「第四十七条第三項」と、「に第十一項」とあるのは「に第十一項において準用する第三十九条第十一項」と、「（第十項」とあるのは「（同条第十項」と、「第十三項」とあるのは「同条第十三項」と、「（第十一項」とあるのは「（同条第十一項」と、同条第十七項中「第二項ただし書」とあるのは「第四十七条第三項ただし書」と、「第五項」とあるのは「第十一項において準用する第三十九条第五項」と、同条第十八項中「第二項ただし書」とあるのは「第四十七条第三項ただし書」と、同条第二十一項中「第二項」とあるのは「第四十七条第三項」と、「第十八項」とあるのは「第十一項において準用する第三十九条第十八項」と、同条第二十三項中「第二項」とあるのは「第四十七条第三項」と、同条第二十四項中「第二項」とあるのは「第四十七条第三項」と、「第二十三項」とあるのは「第三十九条第二十三項」と、「第二十二項第一号」とあるのは「第三十九条第二十二項第一号」と、「第八項ただし書に規定する災害等延長期間又は第二十二項第二号」とあるのは「同条第八項ただし書に規定する災害等延長期間又は同条第二十二項第二号」と、同条第二十五項中「第二項」とあるのは「第四十七条第三項」と、同条第二十八項中「第二項本文」とあるのは「第四十七条第三項本文」と、同条第三十一項中「第二項及び第三項」とあるのは「第四十七条第三項及び第九項」と、「第二項中」とあるのは「同条第三項中」と読み替えるものとする。
