source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260713
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-13
article: 19
title: 第十九条
deleted: false

[a19:caption] （物納劣後財産）
[a19:title] 第十九条
[a19-p1:sentence] 法第四十一条第四項に規定する政令で定める財産は、次に掲げるもの（前条各号に定めるものを除く。）とする。
[a19-p1-i1:title] 一
[a19-p1-i1:sentence] 地上権、永小作権若しくは耕作を目的とする賃借権、地役権又は入会権が設定されている土地
[a19-p1-i2:title] 二
[a19-p1-i2:sentence] 法令の規定に違反して建築された建物及びその敷地
[a19-p1-i3:title] 三
[a19-p1-i3:sentence] 次のイからニまでに掲げる事業が施行され、その施行に係る土地につき当該イからニまでに規定する法律の定めるところにより仮換地（仮に使用又は収益をすることができる権利の目的となるべき土地又はその部分を含む。）又は一時利用地の指定がされていない土地（当該指定後において使用又は収益をすることができない当該仮換地又は一時利用地に係る土地を含む。）
[a19-p1-i3-s1-1:title] イ
[a19-p1-i3-s1-1:sentence] 土地区画整理法（昭和二十九年法律第百十九号）による土地区画整理事業
[a19-p1-i3-s1-2:title] ロ
[a19-p1-i3-s1-2:sentence] 新都市基盤整備法（昭和四十七年法律第八十六号）による土地整理
[a19-p1-i3-s1-3:title] ハ
[a19-p1-i3-s1-3:sentence] 大都市地域における住宅及び住宅地の供給の促進に関する特別措置法（昭和五十年法律第六十七号）による住宅街区整備事業
[a19-p1-i3-s1-4:title] ニ
[a19-p1-i3-s1-4:sentence] 土地改良法（昭和二十四年法律第百九十五号）による土地改良事業
[a19-p1-i4:title] 四
[a19-p1-i4:sentence] 現に納税義務者の居住の用又は事業の用に供されている建物及びその敷地（当該納税義務者が当該建物及びその敷地について物納の許可を申請する場合を除く。）
[a19-p1-i5:title] 五
[a19-p1-i5:sentence] 配偶者居住権の目的となつている建物及びその敷地
[a19-p1-i6:title] 六
[a19-p1-i6:sentence] 劇場、工場、浴場その他の維持又は管理に特殊技能を要する建物及びこれらの敷地
[a19-p1-i7:title] 七
[a19-p1-i7:sentence] 建築基準法（昭和二十五年法律第二百一号）第四十三条第一項（敷地等と道路との関係）に規定する道路に二メートル以上接していない土地
[a19-p1-i8:title] 八
[a19-p1-i8:sentence] 都市計画法（昭和四十三年法律第百号）第二十九条第一項又は第二項（開発行為の許可）の規定による都道府県知事の許可を受けなければならない同法第四条第十二項（定義）に規定する開発行為をする場合において、当該開発行為が同法第三十三条第一項第二号（開発許可の基準）に掲げる基準（都市計画法施行令（昭和四十四年政令第百五十八号）第二十五条第二号（法第三十三条第一項各号を適用するについて必要な技術的細目）に掲げる技術的細目に係るものに限る。）に適合しないときにおける当該開発行為に係る土地
[a19-p1-i9:title] 九
[a19-p1-i9:sentence] 都市計画法第七条第二項（区域区分）に規定する市街化区域以外の区域にある土地（宅地として造成することができるものを除く。）
[a19-p1-i10:title] 十
[a19-p1-i10:sentence] 農業振興地域の整備に関する法律（昭和四十四年法律第五十八号）第八条第一項（市町村の定める農業振興地域整備計画）の農業振興地域整備計画において同条第二項第一号の農用地区域として定められた区域内の土地
[a19-p1-i11:title] 十一
[a19-p1-i11:sentence] 森林法（昭和二十六年法律第二百四十九号）第二十五条又は第二十五条の二（指定）の規定により保安林として指定された区域内の土地
[a19-p1-i12:title] 十二
[a19-p1-i12:sentence] 法令の規定により建物の建築をすることができない土地（建物の建築をすることができる面積が著しく狭くなる土地を含む。）
[a19-p1-i13:title] 十三
[a19-p1-i13:sentence] 過去に生じた事件又は事故その他の事情により、正常な取引が行われないおそれがある不動産及びこれに隣接する不動産
[a19-p1-i14:title] 十四
[a19-p1-i14:sentence] 事業の休止（一時的な休止を除く。）をしている法人に係る株式に係る株券
