source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 5
title: 第五条
deleted: false

[a5:caption] （相続時精算課税選択届出書の提出）
[a5:title] 第五条
[a5-p1:sentence] 法第二十一条の九第二項の規定による同項に規定する届出書（以下「相続時精算課税選択届出書」という。）の提出は、同条第一項の贈与をした者ごとに、納税地の所轄税務署長にしなければならない。
[a5-p1:sentence] この場合において、法第二十八条第一項の規定による申告書を提出するときは、相続時精算課税選択届出書の提出は、当該申告書に添付してしなければならない。
[a5-p2:number] ２
[a5-p2:sentence] 相続時精算課税選択届出書には、贈与により財産を取得した者の戸籍の謄本その他の財務省令で定める書類を添付しなければならない。
[a5-p3:number] ３
[a5-p3:sentence] 贈与をした者が年の中途において死亡した場合には、相続時精算課税選択届出書の提出は、第一項の規定にかかわらず、当該贈与をした者の死亡に係る相続税の納税地の所轄税務署長にしなければならない。
[a5-p4:number] ４
[a5-p4:sentence] 前項に規定する場合において、同項の贈与に係る法第二十八条第一項の規定による申告書の提出期限までに当該贈与をした者の死亡に係る法第二十七条第一項の規定による申告書の提出期限（以下この項において「相続税の申告期限」という。）が到来するときは、相続時精算課税選択届出書の提出は、当該相続税の申告期限までにしなければならない。
[a5-p4:sentence] この場合において、当該贈与をした者の死亡に係る同条第一項の規定による申告書を提出するときは、相続時精算課税選択届出書の提出は、当該申告書に添付してしなければならない。
