source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260720
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-20
article: 20
title: 第二十条
deleted: false

[a20:caption] （物納財産の収納手続）
[a20:title] 第二十条
[a20-p1:sentence] 法第四十一条第二項第二号に掲げる財産により物納の許可をされた者は、当該財産に係る証券を当該財産の物納の許可をした税務署長に提出しなければならない。
[a20-p1:sentence] ただし、記名式の証券（記名国債証券を除く。）については、その提出前に財務大臣名義に変更しなければならない。
[a20-p2:number] ２
[a20-p2:sentence] 振替社債等（社債、株式等の振替に関する法律第二条第一項（定義）に規定する社債等（同法第六十六条第一号（権利の帰属）に規定する短期社債を除く。）のうち同法の規定によりその権利の帰属が振替口座簿の記載又は記録により定まるものをいう。）により物納の許可をされた者は、前項の規定にかかわらず、当該振替社債等について、振替口座簿の財務大臣の口座への振替の申請をし、当該申請をした日その他の財務省令で定める事項を記載した書類を当該振替社債等の物納の許可をした税務署長に提出しなければならない。
[a20-p3:number] ３
[a20-p3:sentence] 登録国債により物納の許可をされた者は、第一項の規定にかかわらず、当該登録国債について、財務大臣名義に変更の登録を受け、登録済通知書を当該登録国債の物納の許可をした税務署長に提出しなければならない。
