source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260701
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-01
article: 4-2
title: 第四条の二
deleted: false

[a4-2:caption] （配偶者に対する相続税額の軽減の場合の財産分割の特例）
[a4-2:title] 第四条の二
[a4-2-p1:sentence] 法第十九条の二第二項に規定する政令で定めるやむを得ない事情がある場合は、次の各号に掲げる場合とし、同項に規定する政令で定める日は、これらの場合の区分に応じ当該各号に定める日とする。
[a4-2-p1-i1:title] 一
[a4-2-p1-i1:sentence] 当該相続又は遺贈に係る法第十九条の二第二項に規定する申告期限（以下次項までにおいて「申告期限」という。）の翌日から三年を経過する日において、当該相続又は遺贈に関する訴えの提起がされている場合（当該相続又は遺贈に関する和解又は調停の申立てがされている場合において、これらの申立ての時に訴えの提起がされたものとみなされるときを含む。）
[a4-2-p1-i1:sentence] 判決の確定又は訴えの取下げの日その他当該訴訟の完結の日
[a4-2-p1-i2:title] 二
[a4-2-p1-i2:sentence] 当該相続又は遺贈に係る申告期限の翌日から三年を経過する日において、当該相続又は遺贈に関する和解、調停又は審判の申立てがされている場合（前号又は第四号に掲げる場合に該当することとなつた場合を除く。）
[a4-2-p1-i2:sentence] 和解若しくは調停の成立、審判の確定又はこれらの申立ての取下げの日その他これらの申立てに係る事件の終了の日
[a4-2-p1-i3:title] 三
[a4-2-p1-i3:sentence] 当該相続又は遺贈に係る申告期限の翌日から三年を経過する日において、当該相続又は遺贈に関し、民法（明治二十九年法律第八十九号）第九百八条第一項若しくは第四項（遺産の分割の方法の指定及び遺産の分割の禁止）の規定により遺産の分割が禁止され、又は同法第九百十五条第一項ただし書（相続の承認又は放棄をすべき期間）の規定により相続の承認若しくは放棄の期間が伸長されている場合（当該相続又は遺贈に関する調停又は審判の申立てがされている場合において、当該分割の禁止をする旨の調停が成立し、又は当該分割の禁止若しくは当該期間の伸長をする旨の審判若しくはこれに代わる裁判が確定したときを含む。）
[a4-2-p1-i3:sentence] 当該分割の禁止がされている期間又は当該伸長がされている期間が経過した日
[a4-2-p1-i4:title] 四
[a4-2-p1-i4:sentence] 前三号に掲げる場合のほか、相続又は遺贈に係る財産が当該相続又は遺贈に係る申告期限の翌日から三年を経過する日までに分割されなかつたこと及び当該財産の分割が遅延したことにつき税務署長においてやむを得ない事情があると認める場合
[a4-2-p1-i4:sentence] その事情の消滅の日
[a4-2-p2:number] ２
[a4-2-p2:sentence] 法第十九条の二第二項に規定する相続又は遺贈に関し同項に規定する政令で定めるやむを得ない事情があることにより同項の税務署長の承認を受けようとする者は、当該相続又は遺贈に係る申告期限後三年を経過する日の翌日から二月を経過する日までに、その事情の詳細その他財務省令で定める事項を記載した申請書を当該税務署長に提出しなければならない。
[a4-2-p3:number] ３
[a4-2-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、承認又は却下の処分をするときは、その申請をした者に対し、書面によりその旨を通知する。
[a4-2-p4:number] ４
[a4-2-p4:sentence] 第二項の申請書の提出があつた場合において、当該申請書の提出があつた日の翌日から二月を経過する日までにその申請につき承認又は却下の処分がなかつたときは、その日においてその承認があつたものとみなす。
