source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260710
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-10
article: 3
title: 第三条
deleted: false

[a3:caption] （債務控除をする公租公課の金額）
[a3:title] 第三条
[a3-p1:sentence] 法第十四条第二項に規定する政令で定める公租公課の額は、被相続人（遺贈をした者を含む。以下同じ。）の死亡の際納税義務が確定しているもののほか、被相続人の死亡後相続税の納税義務者が納付し、又は徴収されることとなつた次に掲げる税額とする。
[a3-p1:sentence] ただし、相続人（法第三条第一項に規定する相続人をいい、包括受遺者を含む。以下同じ。）の責めに帰すべき事由により納付し、又は徴収されることとなつた延滞税、利子税、過少申告加算税、無申告加算税及び重加算税に相当する税額（地方税法の規定による督促手数料、延滞金、過少申告加算金、不申告加算金、重加算金及び滞納処分費の額を含む。）を含まないものとする。
[a3-p1-i1:title] 一
[a3-p1-i1:sentence] 被相続人の所得に対する所得税額
[a3-p1-i2:title] 二
[a3-p1-i2:sentence] 被相続人が相続若しくは遺贈又は贈与により取得した財産に対する相続税額又は贈与税額
[a3-p1-i3:title] 三
[a3-p1-i3:sentence] 被相続人が有していた地価税法（平成三年法律第六十九号）第二条第一号（定義）に規定する土地等に対する地価税の額
[a3-p1-i4:title] 四
[a3-p1-i4:sentence] 被相続人が資産再評価法（昭和二十五年法律第百十号）第三条（基準日）に規定する基準日において有していた資産につき同法第八条第一項（個人の減価償却資産の再評価）（同法第十条第一項（非事業用資産を事業の用に供した場合の再評価）において準用する場合を含む。）若しくは第十六条第一項から第三項まで（死亡の場合の再評価の承継）の規定により再評価を行い、又は同法第八条第二項（同法第十条第三項において準用する場合を含む。）若しくは第九条（個人の減価償却資産以外の資産の再評価）の規定により再評価が行われたものとみなされた場合における当該再評価に係る再評価税額
[a3-p1-i5:title] 五
[a3-p1-i5:sentence] 被相続人が受けた登記、登録、特許、免許、許可、認可、認定、指定若しくは技能証明に係る登録免許税又は被相続人が受けた自動車検査証の交付若しくは返付若しくは軽自動車についての車両番号の指定に係る自動車重量税につき納税の告知を受けた税額
[a3-p1-i6:title] 六
[a3-p1-i6:sentence] 被相続人の行つた消費税法（昭和六十三年法律第百八号）第二条第一項第八号（定義）に規定する資産の譲渡等（同項第八号の二に規定する特定資産の譲渡等に該当するものを除く。）若しくは同法第四条第一項（課税の対象）に規定する特定仕入れ又は当該被相続人の引き取る同法第二条第一項第十号に規定する外国貨物に係る消費税の額
[a3-p1-i7:title] 七
[a3-p1-i7:sentence] 被相続人が移出し、又は引き取る酒類、製造たばこ、揮発油、石油ガス税法（昭和四十年法律第百五十六号）に規定する課税石油ガス又は石油石炭税法（昭和五十三年法律第二十五号）に規定する原油、石油製品、ガス状炭化水素若しくは石炭に係る酒税、たばこ税、揮発油税、地方揮発油税、石油ガス税又は石油石炭税の額
[a3-p1-i8:title] 八
[a3-p1-i8:sentence] 被相続人により航空機に積み込まれた航空機燃料に係る航空機燃料税の額
[a3-p1-i9:title] 九
[a3-p1-i9:sentence] 被相続人が印紙税法（昭和四十二年法律第二十三号）第十一条第一項（書式表示による申告及び納付の特例）又は第十二条第一項（預貯金通帳等に係る申告及び納付等の特例）の承認を受けて作成した課税文書に係る印紙税の額
[a3-p1-i10:title] 十
[a3-p1-i10:sentence] 被相続人が負担すべきであつた地方税法第一条第一項第十四号（用語）に規定する地方団体の徴収金（都及び特別区のこれに相当する徴収金を含む。）の額
[a3-p2:number] ２
[a3-p2:sentence] 前項第一号に掲げる税額には、被相続人の相続人が所得税法（昭和四十年法律第三十三号）第百三十七条の三第二項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）（同条第三項の規定により適用する場合を含む。第八条第三項において同じ。）の規定の適用を受ける場合における同法第百三十七条の三第二項に規定する相続等納税猶予分の所得税額を含まない。
[a3-p2:sentence] ただし、当該相続人がその後納付することとなつた当該相続等納税猶予分の所得税額については、この限りでない。
