source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260701
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-01
article: 4
title: 第四条
deleted: false

[a4:caption] （相続税額から控除する贈与税相当額等）
[a4:title] 第四条
[a4-p1:sentence] 法第十九条第一項の規定により控除する贈与税の税額に相当する金額は、同項に規定する贈与により財産を取得した者に係る当該取得の日の属する年分の贈与税額に、当該財産の価額の合計額のうち同項の規定により相続税の課税価格に加算された部分の金額（当該財産のうち同項の相続の開始前三年以内に取得した財産以外の財産にあつては、当該財産の価額の合計額から同項の規定により百万円を控除する前の当該財産の価額）が当該年分の贈与税の課税価格に算入された財産の価額の合計額のうちに占める割合を乗じて算出した金額とする。
[a4-p2:number] ２
[a4-p2:sentence] 法第十九条第二項第二号に規定する政令で定める場合は、同号の被相続人の配偶者が、法第二十七条第一項の規定による申告書（当該申告書に係る期限後申告書及びこれらの申告書に係る修正申告書を含む。）又は国税通則法（昭和三十七年法律第六十六号）第二十三条第三項（更正の請求）に規定する更正請求書に、法第十九条第二項に規定する居住用不動産又は金銭につきこれらの財産の価額を贈与税の課税価格に算入する旨その他財務省令で定める事項を記載し、財務省令で定める書類を添付して、これを提出した場合とする。
