source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260831
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-31
article: 4-15
title: 第四条の十五
deleted: false

[a4-15:caption] （障害者非課税信託廃止申告書）
[a4-15:title] 第四条の十五
[a4-15-p1:sentence] 既に提出した障害者非課税信託申告書に係る特定障害者扶養信託契約の締結に関する行為が無効であつたこと若しくは当該行為が取り消すことのできる行為であつたことにより取り消されたことにより当該障害者非課税信託申告書に記載された第四条の十第一項第四号に規定する信託受益権がないこととなつた場合又は当該特定障害者扶養信託契約に基づく信託が遺留分を侵害するものとして行われた遺留分侵害額の請求に基づき当該信託受益権の価額に相当する額の金銭を支払うべきことが確定した場合には、当該障害者非課税信託申告書を提出した特定障害者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、現に当該信託に関する事務を取り扱う受託者の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a4-15-p2:number] ２
[a4-15-p2:sentence] 前項の規定による申告書（以下この節において「障害者非課税信託廃止申告書」という。）が同項に規定する税務署長に提出された場合には、同項に規定する受託者の営業所等においてこれを受理した日にその提出があつたものとみなす。
[a4-15-p3:number] ３
[a4-15-p3:sentence] 障害者非課税信託廃止申告書の提出があつた場合には、当該障害者非課税信託廃止申告書に係る障害者非課税信託申告書に記載された第四条の十第一項第四号に規定する信託受益権についての当該提出があつた後における法第二十一条の四の規定の適用については、同条第一項の規定の適用がなかつたものとみなす。
