source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260831
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-31
article: 19-4
title: 第十九条の四
deleted: false

[a19-4:caption] （物納の許可の申請に係る手続に関する期限が延長される事由等）
[a19-4:title] 第十九条の四
[a19-4-p1:sentence] 法第四十二条第二十八項第二号に規定する政令で定めるやむを得ない事由は、次に掲げる事由とする。
[a19-4-p1-i1:title] 一
[a19-4-p1-i1:sentence] 物納の許可の申請に係る手続を行う者が死亡したこと。
[a19-4-p1-i2:title] 二
[a19-4-p1-i2:sentence] 物納の許可の申請に対する処分に係る不服申立て又は訴えの提起があつたこと。
[a19-4-p2:number] ２
[a19-4-p2:sentence] 法第四十二条第二十八項第二号に規定する政令で定める手続に関する期限は、次に掲げる期限とする。
[a19-4-p2-i1:title] 一
[a19-4-p2-i1:sentence] 法第四十二条第四項に定める物納手続関係書類（同項に規定する物納手続関係書類提出期限延長届出書（同条第六項の規定により読み替えて適用する同条第四項の規定により提出されたものを含む。）に係るものに限る。）の提出期限
[a19-4-p2-i2:title] 二
[a19-4-p2-i2:sentence] 法第四十二条第六項の規定により読み替えて適用する同条第四項に定める物納手続関係書類提出期限延長届出書の提出期限
[a19-4-p2-i3:title] 三
[a19-4-p2-i3:sentence] 法第四十二条第十項に定める申請書の訂正又は物納手続関係書類の訂正若しくは提出の期限
[a19-4-p2-i4:title] 四
[a19-4-p2-i4:sentence] 法第四十二条第十一項に定める物納手続関係書類補完期限延長届出書の提出の期限
[a19-4-p2-i5:title] 五
[a19-4-p2-i5:sentence] 法第四十二条第十二項に定める物納手続関係書類（同条第十一項に規定する物納手続関係書類補完期限延長届出書（同条第十三項の規定により読み替えて適用する同条第十一項の規定により提出されたものを含む。）に係るものに限る。）の訂正又は提出の期限
[a19-4-p2-i6:title] 六
[a19-4-p2-i6:sentence] 法第四十二条第十三項の規定により読み替えて適用する同条第十一項に定める物納手続関係書類補完期限延長届出書の提出の期限
[a19-4-p2-i7:title] 七
[a19-4-p2-i7:sentence] 法第四十二条第二十項に定める物納財産を収納するために必要な措置に係る期限
[a19-4-p2-i8:title] 八
[a19-4-p2-i8:sentence] 法第四十二条第二十三項に定める収納関係措置期限延長届出書の提出の期限
[a19-4-p2-i9:title] 九
[a19-4-p2-i9:sentence] 法第四十二条第二十四項に定める措置（同条第二十三項に規定する収納関係措置期限延長届出書（同条第二十五項の規定により読み替えて適用する同条第二十三項の規定により提出されたものを含む。）に係るものに限る。）に係る期限
[a19-4-p2-i10:title] 十
[a19-4-p2-i10:sentence] 法第四十二条第二十五項の規定により読み替えて適用する同条第二十三項に定める収納関係措置期限延長届出書の提出の期限
[a19-4-p3:number] ３
[a19-4-p3:sentence] 法第四十二条第二十八項第二号に規定する政令で定める期間は、次の各号に掲げる場合の区分に応じ当該各号に定める期間とする。
[a19-4-p3-i1:title] 一
[a19-4-p3-i1:sentence] 第一項第一号に掲げる事由に該当する場合
[a19-4-p3-i1:sentence] 次のイ又はロに掲げる期間のうちいずれか長い期間
[a19-4-p3-i1-s1-1:title] イ
[a19-4-p3-i1-s1-1:sentence] 第一項第一号の者が死亡した日の翌日から同日以後十月を経過する日までの期間
[a19-4-p3-i1-s1-2:title] ロ
[a19-4-p3-i1-s1-2:sentence] イの者が死亡した日の翌日から当該者の相続財産について民法第九百五十二条第二項（相続財産の清算人の選任）の規定による公告があつた日までの期間
[a19-4-p3-i2:title] 二
[a19-4-p3-i2:sentence] 第一項第二号に掲げる事由に該当する場合
[a19-4-p3-i2:sentence] 同号の処分があつた日の翌日から同号の不服申立て又は訴えについての決定若しくは裁決又は判決が確定する日までの期間
