source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 28-2
title: 第二十八条の二
deleted: false

[a28-2:caption] （一部納付等がされた場合の充当の順序）
[a28-2:title] 第二十八条の二
[a28-2-p1:sentence] 延納相続税額のうちに、不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額とその他の部分の延納相続税額とがある場合において、当該延納相続税額として納付された金額（既に納期限の到来している分納税額で未納のものがある場合において、その未納の税額に充当したときは、その充当した金額を控除した金額。次項において同じ。）がその納付の日以後最初に納期限の到来する分納税額を超えるときは、その超える部分の金額は、その充当すべき分納税額がその納付をした者により指定されている場合を除き、当該その他の部分の延納相続税額に係る分納税額に充当し、次いで当該不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額に係る分納税額に順次充当する。
[a28-2-p1:sentence] この場合において、これらの分納税額のうちにあつては、その納期限の近いものから順次充当する。
[a28-2-p2:number] ２
[a28-2-p2:sentence] 前項に規定する場合において、当該延納相続税額として納付された金額がその納付の日以後最初に納期限の到来する分納税額に満たないときは、当該納付された金額は、まず、同項に規定するその他の部分の延納相続税額に係る当該分納税額の全部又は一部に充当し、次いで不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額に係る当該分納税額の一部に充当する。
