source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 4-14
title: 第四条の十四
deleted: false

[a4-14:caption] （障害者非課税信託取消申告書）
[a4-14:title] 第四条の十四
[a4-14-p1:sentence] 既に提出した障害者非課税信託申告書に係る特定障害者扶養信託契約に基づいて信託された財産の一部につき信託法第十一条第一項（詐害信託の取消し等）の規定による取消権の行使があつたことにより当該障害者非課税信託申告書に記載された第四条の十第一項第四号に規定する信託受益権の価額が減少することとなつた場合又は当該特定障害者扶養信託契約に基づく信託が遺留分を侵害するものとして行われた遺留分侵害額の請求に基づき当該信託受益権の価額の一部に相当する額の金銭を支払うべきことが確定した場合には、当該障害者非課税信託申告書を提出した特定障害者は、遅滞なく、その旨、当該信託受益権の価額のうち当該減少することとなつた部分の価額又は当該請求に基づき支払うべき金銭の額（第三項において「信託受益権減価額」という。）その他財務省令で定める事項を記載した申告書を、現に当該信託に関する事務を取り扱う受託者の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a4-14-p2:number] ２
[a4-14-p2:sentence] 前項の規定による申告書（以下この節において「障害者非課税信託取消申告書」という。）が同項に規定する税務署長に提出された場合には、同項に規定する受託者の営業所等においてこれを受理した日にその提出がされたものとみなす。
[a4-14-p3:number] ３
[a4-14-p3:sentence] 障害者非課税信託取消申告書の提出があつた場合には、当該障害者非課税信託取消申告書に係る障害者非課税信託申告書に記載された第四条の十第一項第四号に規定する信託受益権についての当該提出があつた後における法第二十一条の四及びこの節の規定の適用については、当該信託受益権の価額のうち当該障害者非課税信託取消申告書に記載された信託受益権減価額に相当する金額（当該金額が当該信託受益権で当該障害者非課税信託申告書の提出により同条第一項の規定の適用を受けた部分の価額を超える場合には、当該適用を受けた部分の価額に相当する金額）は、同条第一項の規定の適用を受けた部分の価額に含まれないものとする。
