source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260831
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-31
article: 11
title: 第十一条
deleted: false

[a11:caption] （贈与税の連帯納付義務の範囲）
[a11:title] 第十一条
[a11-p1:sentence] 法第三十四条第四項に規定する政令で定める金額は、同項に規定する贈与をした者の当該贈与をした財産につき次の各号に掲げる財産の区分に応じ、当該各号に定める金額とする。
[a11-p1-i1:title] 一
[a11-p1-i1:sentence] 法第二十一条の九第三項の規定の適用を受ける財産
[a11-p1-i1:sentence] 当該贈与により財産を取得した者の当該財産を取得した年分において当該財産について法第二十一条の十一の二から第二十一条の十三までの規定により計算された贈与税額
[a11-p1-i2:title] 二
[a11-p1-i2:sentence] 前号に掲げる財産以外のもの
[a11-p1-i2:sentence] 当該贈与により財産を取得した者の当該財産を取得した年分の贈与税額（当該財産について法第二十一条の十一の二から第二十一条の十三までの規定により計算された贈与税額がある場合には、当該贈与税額を除く。）に当該財産の価額が当該年分の贈与税の課税価格（当該財産について法第二十一条の十の規定により計算された課税価格がある場合には、当該課税価格を除く。）に算入された財産の価額のうちに占める割合を乗じて算出した金額
