source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260824
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-24
article: 1-8
title: 第一条の八
deleted: false

[a1-8:caption] （受益者連続型信託）
[a1-8:title] 第一条の八
[a1-8-p1:sentence] 法第九条の三第一項に規定する政令で定めるものは、次に掲げる信託とする。
[a1-8-p1-i1:title] 一
[a1-8-p1-i1:sentence] 受益者等（法第九条の二第一項に規定する受益者等をいう。以下この節において同じ。）の死亡その他の事由により、当該受益者等の有する信託に関する権利が消滅し、他の者が新たな信託に関する権利（当該信託の信託財産を含む。以下この号及び次号において同じ。）を取得する旨の定め（受益者等の死亡その他の事由により順次他の者が信託に関する権利を取得する旨の定めを含む。）のある信託（信託法（平成十八年法律第百八号）第九十一条（受益者の死亡により他の者が新たに受益権を取得する旨の定めのある信託の特例）に規定する信託を除く。）
[a1-8-p1-i2:title] 二
[a1-8-p1-i2:sentence] 受益者等の死亡その他の事由により、当該受益者等の有する信託に関する権利が他の者に移転する旨の定め（受益者等の死亡その他の事由により順次他の者に信託に関する権利が移転する旨の定めを含む。）のある信託
[a1-8-p1-i3:title] 三
[a1-8-p1-i3:sentence] 信託法第九十一条に規定する信託及び同法第八十九条第一項（受益者指定権等）に規定する受益者指定権等を有する者の定めのある信託並びに前二号に掲げる信託以外の信託でこれらの信託に類するもの
