source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260727
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-27
article: 10
title: 第十条
deleted: false

[a10:caption] （還付すべき税額の充当の順序等）
[a10:title] 第十条
[a10-p1:sentence] 法第三十三条の二第一項、第五項又は第六項の規定による還付金（これに係る還付加算金を含む。）を未納の国税及び滞納処分費に充当する場合には、次の各号の順序により充当するものとする。
[a10-p1-i1:title] 一
[a10-p1-i1:sentence] 法第三十三条の二第一項、第五項又は第六項の規定による還付を受けようとする者が相続若しくは遺贈により取得した財産又は法第十九条若しくは第二十一条の九第三項の規定の適用を受ける財産に係る相続税で修正申告書の提出又は更正により納付すべきものがあるときは、当該相続税に充当する。
[a10-p1-i2:title] 二
[a10-p1-i2:sentence] 前号の充当をしてもなお還付すべき金額がある場合において、法第十九条又は第二十一条の九第三項の規定の適用を受ける財産に係る贈与があつた年分の贈与税で未納のものがあるときは、当該未納の贈与税に充当する。
[a10-p1-i3:title] 三
[a10-p1-i3:sentence] 前二号の充当をしてもなお還付すべき金額があるときは、その他の未納の国税及び滞納処分費に充当する。
[a10-p2:number] ２
[a10-p2:sentence] 前項第二号の充当をする場合において、充当することとされる贈与税のうちに国税通則法第二条第八号（定義）に規定する法定納期限（法定納期限後に納付すべき税額が確定した贈与税にあつては、修正申告書若しくは期限後申告書の提出があつた時又は同法第二十八条第一項（更正又は決定）に規定する更正通知書若しくは決定通知書を発した時）を異にするものがあるときは、当該法定納期限が最も早いものから順次還付すべき金額に達するまで充当する。
[a10-p3:number] ３
[a10-p3:sentence] 法第三十三条の二第一項に規定する贈与税の税額のうちに国税徴収法（昭和三十四年法律第百四十七号）第百五十三条第四項若しくは第五項（滞納処分の停止の要件等）の規定により納付する義務又は国税通則法第七十二条第一項（国税の徴収権の消滅時効）に規定する国税の徴収権が消滅した贈与税の税額がある場合の法第三十三条の二の規定の適用については、同条第一項中「税額とし、」とあるのは、「税額とし、国税徴収法（昭和三十四年法律第百四十七号）第百五十三条第四項及び第五項（滞納処分の停止の要件等）の規定により納付する義務並びに国税通則法第七十二条第一項（国税の徴収権の消滅時効）に規定する国税の徴収権が消滅した贈与税の税額並びに」とする。
[a10-p4:number] ４
[a10-p4:sentence] 法第三十三条の二第七項第二号ロに規定する政令で定める理由は、国税通則法第五十八条第五項（還付加算金）に規定する政令で定める理由とする。
