source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260824
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-24
article: 4-12
title: 第四条の十二
deleted: false

[a4-12:caption] （特定障害者扶養信託契約の要件）
[a4-12:title] 第四条の十二
[a4-12-p1:sentence] 法第二十一条の四第二項に規定する政令で定める要件は、次に掲げる要件とする。
[a4-12-p1-i1:title] 一
[a4-12-p1-i1:sentence] 当該特定障害者扶養信託契約に基づく信託は、当該特定障害者扶養信託契約の締結の際における当該信託の受益者である特定障害者の死亡の日に終了することとされていること。
[a4-12-p1-i2:title] 二
[a4-12-p1-i2:sentence] 当該特定障害者扶養信託契約に、当該特定障害者扶養信託契約に基づく信託は、取消し又は合意による終了ができず、かつ、当該信託の期間及び当該特定障害者扶養信託契約に係る前号の受益者は変更することができない旨の定めがあること。
[a4-12-p1-i3:title] 三
[a4-12-p1-i3:sentence] 当該特定障害者扶養信託契約に基づく第一号の特定障害者に係る信託財産の交付に係る金銭（収益の分配を含む。）の支払は、当該特定障害者の生活又は療養の需要に応じるため、定期に、かつ、その実際の必要に応じて適切に、行われることとされていること。
[a4-12-p1-i4:title] 四
[a4-12-p1-i4:sentence] 当該特定障害者扶養信託契約に基づき信託された財産の運用は、安定した収益の確保を目的として適正に行うこととされているものであること。
[a4-12-p1-i5:title] 五
[a4-12-p1-i5:sentence] 当該特定障害者扶養信託契約に、当該特定障害者扶養信託契約に基づく信託に係る信託受益権については、その譲渡に係る契約を締結し、又はこれを担保に供することができない旨の定めがあること。
