source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260905
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-09-05
article: 4-16
title: 第四条の十六
deleted: false

[a4-16:caption] （障害者非課税信託に関する異動申告書）
[a4-16:title] 第四条の十六
[a4-16-p1:sentence] 障害者非課税信託申告書を提出した特定障害者が、その提出後、その住所若しくは居所、氏名又は個人番号の変更をした場合には、その者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、現に当該障害者非課税信託申告書に係る特定障害者扶養信託契約に基づく信託に関する事務を取り扱う受託者の営業所等を経由し、納税地（住所又は居所を変更したことにより納税地の異動があつた場合には、その異動前の納税地）の所轄税務署長に提出しなければならない。
[a4-16-p2:number] ２
[a4-16-p2:sentence] 障害者非課税信託申告書を提出した特定障害者が、その提出後、現に当該障害者非課税信託申告書に係る特定障害者扶養信託契約に基づく信託に関する事務を取り扱う受託者の営業所等（以下この項において「前の営業所等」という。）から当該事務の全部を当該受託者の前の営業所等以外の営業所、事務所その他これらに準ずるもので法の施行地にあるもの（以下この条において「受託者の他の営業所等」という。）に移管すべきことを前の営業所等に依頼し、かつ、その移管があつた場合には、当該特定障害者は、遅滞なく、その旨その他財務省令で定める事項を記載した申告書を、前の営業所等を経由し、納税地の所轄税務署長に提出しなければならない。
[a4-16-p3:number] ３
[a4-16-p3:sentence] 前二項の規定による申告書（以下この節において「障害者非課税信託に関する異動申告書」という。）がこれらの規定に規定する税務署長に提出された場合には、これらの規定に規定する受託者の営業所等においてこれを受理した日にその提出がされたものとみなす。
[a4-16-p4:number] ４
[a4-16-p4:sentence] 第二項の規定による障害者非課税信託に関する異動申告書の提出があつた後においては、当該障害者非課税信託に関する異動申告書を提出した特定障害者に係る第四条の十三の規定の適用については、当該障害者非課税信託に関する異動申告書に係る受託者の他の営業所等は、同条に規定する受託者の営業所等とみなす。
