source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 6
title: 第六条
deleted: false

[a6:caption] （死亡した者に係る相続税の申告書の提出）
[a6:title] 第六条
[a6-p1:sentence] 法第二十七条第二項の規定により同項に規定するその者の相続人が行う同条第一項の申告書の提出は、当該申告書を提出しないで死亡した者の氏名及びその者の死亡の時における住所又は居所並びに当該死亡の年月日その他の財務省令で定める事項を記載してしなければならない。
[a6-p2:number] ２
[a6-p2:sentence] 前項の規定は、法第二十七条第一項又は第二十九条第一項の規定による申告書を提出すべき者でこれらの申告書を提出しないでその提出期限後に死亡したものの相続人がこれらの申告書に係る期限後申告書を提出する場合における当該期限後申告書の提出について準用する。
