source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260817
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-17
article: 1-10
title: 第一条の十
deleted: false

[a1-10:caption] （受益者等が存しない信託等の受託者の贈与税額又は相続税額の計算）
[a1-10:title] 第一条の十
[a1-10-p1:sentence] 法第九条の四第一項又は第二項の信託の受託者については、これらの規定により贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下同じ。）により取得したものとみなされる当該信託に関する権利及び当該信託に関する権利以外の贈与により取得した財産ごとに、それぞれ別の者とみなして、贈与税額を計算する。
[a1-10-p1:sentence] この場合において、当該信託に関する権利に係る贈与税額の計算については、法第二十一条の二第四項、第二十一条の四及び第二十一条の六並びに第二章第三節の規定は適用しない。
[a1-10-p2:number] ２
[a1-10-p2:sentence] 法第九条の四第一項又は第二項の規定の適用を受ける信託が二以上ある場合において、当該信託の受託者が同一であるときは、信託ごとにそれぞれ別の者とみなして前項の規定を適用する。
[a1-10-p2:sentence] ただし、委託者が同一である信託については、この限りでない。
[a1-10-p3:number] ３
[a1-10-p3:sentence] 法第九条の四第一項又は第二項の規定の適用を受ける信託が二以上ある場合において、当該信託の受託者が二以上であるときは、委託者が同一である信託の受託者に係る贈与税については、前二項に定めるもののほか、次に定めるところによる。
[a1-10-p3-i1:title] 一
[a1-10-p3-i1:sentence] 法第二十一条の二及び第二十一条の五の規定の適用については、法第九条の四第一項又は第二項の規定の適用を受ける信託で委託者が同一であるものの受託者は、一の者とみなす。
[a1-10-p3-i2:title] 二
[a1-10-p3-i2:sentence] 前号の規定により一の者とみなされた信託の受託者が贈与税を納める場合においては、それぞれの受託者ごとに贈与税を納めるものとする。
[a1-10-p3-i3:title] 三
[a1-10-p3-i3:sentence] 前号の場合において、法第二十一条の七、第二十一条の八及び第二十八条の規定の適用については、法第二十一条の七中「前二条」とあるのは「相続税法施行令（昭和二十五年政令第七十一号）第一条の十第三項第一号の規定の適用を受けた第二十一条の五」と、「金額と」とあるのは「金額に同項の規定の適用を受ける信託に関する権利に係る課税価格に算入すべき価額の合計額のうちに一の受託者に係る当該信託に関する権利に係る課税価格に算入すべき価額の占める割合を乗じて算出した金額と」と、法第二十一条の八中「前条」とあるのは「相続税法施行令第一条の十第三項第三号の規定により読み替えられた前条」と、「贈与税の」とあるのは「同条の一の受託者に係る贈与税の」と、法第二十八条第一項中「、第二十一条の七及び第二十一条の八」とあるのは「並びに相続税法施行令第一条の十第三項第三号の規定により読み替えられた第二十一条の七及び第二十一条の八」とする。
[a1-10-p4:number] ４
[a1-10-p4:sentence] 法第九条の四第一項又は第二項の信託の受託者については、これらの規定により当該信託の委託者又は同項の次に受益者等となる者の前の受益者等（以下この項において「信託に係る被相続人」という。）から遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下同じ。）により取得したものとみなされる当該信託に関する権利及び当該信託に関する権利以外の当該信託に係る被相続人から相続又は遺贈により取得した財産ごとに、それぞれ別の者とみなして、相続税額を計算する。
[a1-10-p4:sentence] この場合において、法第二章第一節及び第二十六条の規定の適用については、次に定めるところによる。
[a1-10-p4-i1:title] 一
[a1-10-p4-i1:sentence] 当該信託の受託者が当該信託の信託に係る被相続人の相続人である場合には、当該信託に係る被相続人から遺贈により取得したものとみなされる信託に関する権利に係る受託者の数は、法第十五条第二項の相続人の数に算入しない。
[a1-10-p4-i2:title] 二
[a1-10-p4-i2:sentence] 法第十八条の規定の適用については、同条第一項中「相続税額は、」とあるのは、「相続税額及び第九条の四第一項又は第二項の規定により信託の受託者が遺贈により取得したものとみなされる当該信託に関する権利に係る相続税額は、」とする。
[a1-10-p4-i3:title] 三
[a1-10-p4-i3:sentence] 当該信託に関する権利に係る相続税額の計算については、法第十九条から第二十条まで及び第二十六条の規定は適用しない。
[a1-10-p5:number] ５
[a1-10-p5:sentence] 前各項の規定により計算した贈与税額又は相続税額については、次に掲げる税額の合計額（当該税額の合計額が当該贈与税額又は相続税額を超えるときには、当該贈与税額又は相続税額に相当する額）を控除するものとする。
[a1-10-p5-i1:title] 一
