source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260702
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-02
article: 5-2
title: 第五条の二
deleted: false

[a5-2:caption] （特定贈与者が二人以上ある場合における特定贈与者ごとの贈与税の課税価格から控除する金額の計算）
[a5-2:title] 第五条の二
[a5-2-p1:sentence] 法第二十一条の九第五項に規定する相続時精算課税適用者（以下「相続時精算課税適用者」という。）がその年中において二人以上の同項に規定する特定贈与者（以下「特定贈与者」という。）からの贈与により財産を取得した場合には、法第二十一条の十一の二第一項の規定により控除する金額は、特定贈与者の異なるごとに、六十万円に、特定贈与者ごとの贈与税の課税価格が当該課税価格の合計額のうちに占める割合を乗じて計算するものとする。
