source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260727
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-27
article: 17
title: 第十七条
deleted: false

[a17:caption] （物納の許可限度額）
[a17:title] 第十七条
[a17-p1:sentence] 法第四十一条第一項に規定する政令で定める額は、第十二条第一項第一号に掲げる額から同項第二号に掲げる額並びに第一号及び第二号に掲げる額を基に算出した延納によつて納付することができる額を控除した額に第三号に掲げる額を合算した額（当該合算した額が零を下回る場合には零とし、当該合算した額が同項第一号に掲げる額を超える場合には同号に掲げる額とする。）とする。
[a17-p1-i1:title] 一
[a17-p1-i1:sentence] 第十二条第一項第一号の相続税額に係る納期限又は納付すべき日の翌日から延納期間の終了する日までの間において見込まれる納税義務者の収入の額として合理的に計算した額
[a17-p1-i2:title] 二
[a17-p1-i2:sentence] 前号の納期限又は納付すべき日の翌日から延納期間の終了する日までの間において、納税義務者等（納税義務者及びその者と生計を一にする配偶者その他の親族（その者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及び当該事情にある者の親族を含む。）をいう。次号において同じ。）の生活のために通常必要とされる費用に相当する額（その者が負担すべきものに限る。）及びその者の事業の継続のために必要な運転資金の額（これらの額から第十二条第一項第二号に規定する生活のために通常必要とされる費用の三月分に相当する金額及び同号に規定する事業の継続のために当面必要な運転資金の額を控除した残額に限る。）
[a17-p1-i3:title] 三
[a17-p1-i3:sentence] 延納期間の終了した日以後において、納税義務者等の生活のために通常必要とされる費用の三月分に相当する金額（納税義務者が負担すべきものに限る。）と納税義務者の事業の継続のために当面必要な運転資金の額とを合計した額
