source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 8
title: 第八条
deleted: false

[a8:caption] （更正の請求の対象となる事由）
[a8:title] 第八条
[a8-p1:sentence] 法第三十二条第一項第五号に規定する政令で定めるものは、次に掲げるものとする。
[a8-p1-i1:title] 一
[a8-p1-i1:sentence] 物納に充てた財産が土地である場合において、当該土地の土壌が土壌汚染対策法（平成十四年法律第五十三号）第二条第一項（定義）に規定する特定有害物質その他これに類する有害物質により汚染されていることが判明したこと。
[a8-p1-i2:title] 二
[a8-p1-i2:sentence] 物納に充てた財産が土地である場合において、当該土地の地下に廃棄物の処理及び清掃に関する法律（昭和四十五年法律第百三十七号）第二条第一項（定義）に規定する廃棄物その他の物で除去しなければ当該土地の通常の使用ができないものがあることが判明したこと。
[a8-p2:number] ２
[a8-p2:sentence] 法第三十二条第一項第六号に規定する政令で定める事由は、次に掲げる事由とする。
[a8-p2-i1:title] 一
[a8-p2-i1:sentence] 相続若しくは遺贈又は贈与により取得した財産についての権利の帰属に関する訴えについての判決があつたこと。
[a8-p2-i2:title] 二
[a8-p2-i2:sentence] 民法第七百七十八条の四（相続の開始後に新たに子と推定された者の価額の支払請求権）又は第九百十条（相続の開始後に認知された者の価額の支払請求権）の規定による請求があつたことにより弁済すべき額が確定したこと。
[a8-p2-i3:title] 三
[a8-p2-i3:sentence] 条件付の遺贈について、条件が成就したこと。
[a8-p3:number] ３
[a8-p3:sentence] 法第三十二条第一項第九号ハに規定する政令で定める事由は、所得税法第百三十七条の三第二項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定の適用を受ける同項の相続人が同項に規定する相続等納税猶予分の所得税額に相当する所得税を納付することとなつたこととする。
