source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260824
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-24
article: 4-18
title: 第四条の十八
deleted: false

[a4-18:caption] （受託者の変更等があつた場合の申告）
[a4-18:title] 第四条の十八
[a4-18-p1:sentence] 受託者の変更又は受託者の営業所等の廃止により、既に提出された障害者非課税信託申告書に係る特定障害者扶養信託契約に基づく信託に関する事務の全部が他の受託者の営業所、事務所その他これらに準ずるもので法の施行地にあるもの又は同一の受託者の他の営業所、事務所その他これらに準ずるもので法の施行地にあるもの（以下この条において「移管先の営業所等」という。）に移管された場合には、当該移管先の営業所等の長は、遅滞なく、その旨その他財務省令で定める書類を当該移管先の営業所等の所在地の所轄税務署長に提出しなければならない。
[a4-18-p2:number] ２
[a4-18-p2:sentence] 前項の規定による書類の提出があつた後においては、同項の障害者非課税信託申告書を提出した特定障害者に係る第四条の十三の規定の適用については、当該書類の提出に係る移管先の営業所等は、同条に規定する受託者の営業所等とみなす。
