source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260803
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-03
article: 1-3
title: 第一条の三
deleted: false

[a1-3:caption] （退職手当金等に含まれる給付の範囲）
[a1-3:title] 第一条の三
[a1-3-p1:sentence] 法第三条第一項第二号及び第十条第一項第六号に規定する政令で定める給付は、次に掲げる年金又は一時金に関する権利（これらに類するものを含む。）とする。
[a1-3-p1-i1:title] 一
[a1-3-p1-i1:sentence] 国家公務員共済組合法（昭和三十三年法律第百二十八号）第七十九条の四第一項（遺族に対する一時金）又は第八十九条第一項（公務遺族年金の受給権者）の規定により支給を受ける一時金又は年金（被用者年金制度の一元化等を図るための厚生年金保険法等の一部を改正する法律（平成二十四年法律第六十三号。以下第三号までにおいて「一元化法」という。）附則第三十六条第三項（改正前国共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされた一元化法第二条（国家公務員共済組合法の一部改正）の規定による改正前の国家公務員共済組合法（同号において「旧国共済法」という。）第八十八条第一項（遺族共済年金の受給権者）の規定により支給を受ける年金を含む。）
[a1-3-p1-i2:title] 二
[a1-3-p1-i2:sentence] 地方公務員等共済組合法（昭和三十七年法律第百五十二号）第九十三条第一項（遺族に対する一時金）又は第百三条第一項（公務遺族年金の受給権者）の規定により支給を受ける一時金又は年金（一元化法附則第六十条第三項（改正前地共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされた一元化法第三条（地方公務員等共済組合法の一部改正）の規定による改正前の地方公務員等共済組合法第九十九条第一項（遺族共済年金の受給権者）の規定により支給を受ける年金を含む。）
[a1-3-p1-i3:title] 三
[a1-3-p1-i3:sentence] 私立学校教職員共済法（昭和二十八年法律第二百四十五号）第二十五条（国家公務員共済組合法の準用）において準用する国家公務員共済組合法第七十九条の四第一項又は第八十九条第一項の規定により支給を受ける一時金又は年金（一元化法附則第七十八条第二項（改正前私学共済法による職域加算額の経過措置）の規定によりなおその効力を有するものとされた一元化法第四条（私立学校教職員共済法の一部改正）の規定による改正前の私立学校教職員共済法第二十五条において準用する旧国共済法第八十八条第一項の規定により支給を受ける年金を含む。）
[a1-3-p1-i4:title] 四
[a1-3-p1-i4:sentence] 確定給付企業年金法（平成十三年法律第五十号）第三条第一項（確定給付企業年金に係る規約）に規定する確定給付企業年金に係る規約に基づいて支給を受ける年金又は一時金（公的年金制度の健全性及び信頼性の確保のための厚生年金保険法等の一部を改正する法律（平成二十五年法律第六十三号。以下第六号までにおいて「平成二十五年厚生年金等改正法」という。）附則第五条第一項（存続厚生年金基金に係る改正前厚生年金保険法等の効力等）の規定によりなおその効力を有するものとされた平成二十五年厚生年金等改正法第二条（確定給付企業年金法の一部改正）の規定による改正前の確定給付企業年金法（次号において「旧確定給付企業年金法」という。）第百十五条第一項（移行後の厚生年金基金が支給する死亡を支給理由とする給付等の取扱い）に規定する年金たる給付又は一時金たる給付を含む。）
[a1-3-p1-i5:title] 五
[a1-3-p1-i5:sentence] 確定給付企業年金法第九十一条の十九第三項（中途脱退者に係る措置）、第九十一条の二十第三項（終了制度加入者等である老齢給付金の受給権者等に係る措置）、第九十一条の二十一第三項（終了制度加入者等である障害給付金の受給権者に係る措置）、第九十一条の二十二第五項（終了制度加入者等である遺族給付金の受給権者に係る措置）又は第九十一条の二十三第一項（企業型年金加入者であつた者に係る措置）の規定により企業年金連合会から支給を受ける一時金（平成二十五年厚生年金等改正法附則第六十三条第一項（確定給付企業年金中途脱退者等に係る措置に関する経過措置）の規定によりなおその効力を有するものとされた旧確定給付企業年金法第九十一条の二第三項（中途脱退者に係る措置）、平成二十五年厚生年金等改正法附則第六十三条第二項の規定によりなおその効力を有するものとされた旧確定給付企業年金法第九十一条の三第三項（終了制度加入者等である老齢給付金の受給権者等に係る措置）、平成二十五年厚生年金等改正法附則第六十三条第三項の規定によりなおその効力を有するものとされた旧確定給付企業年金法第九十一条の四第三項（終了制度加入者等である障害給付金の受給権者に係る措置）又は平成二十五年厚生年金等改正法附則第六十三条第四項の規定によりなおその効力を有するものとされた旧確定給付企業年金法第九十一条の五第五項（終了制度加入者等である遺族給付金の受給権者に係る措置）の規定により存続連合会（平成二十五年厚生年金等改正法附則第三条第十三号（定義）に規定する存続連合会をいう。次号において同じ。）から支給を受ける一時金を含む。）
[a1-3-p1-i6:title] 六
[a1-3-p1-i6:sentence] 平成二十五年厚生年金等改正法附則第四十二条第三項（基金中途脱退者に係る措置）、第四十三条第三項（解散基金加入員等である老齢給付金の受給権者等に係る措置）、第四十四条第三項（解散基金加入員等である障害給付金の受給権者に係る措置）、第四十五条第五項（解散基金加入員等である遺族給付金の受給権者に係る措置）、第四十六条第三項（確定給付企業年金中途脱退者に係る措置）、第四十七条第三項（終了制度加入者等である老齢給付金の受給権者等に係る措置）、第四十八条第三項（終了制度加入者等である障害給付金の受給権者に係る措置）、第四十九条第五項（終了制度加入者等である遺族給付金の受給権者に係る措置）又は第四十九条の二第一項（企業型年金加入者であつた者に係る措置）の規定により存続連合会から支給を受ける一時金
[a1-3-p1-i7:title] 七
[a1-3-p1-i7:sentence] 確定拠出年金法（平成十三年法律第八十八号）第四条第三項（企業型年金規約）に規定する企業型年金規約又は同法第五十六条第三項（個人型年金規約）に規定する個人型年金規約に基づいて支給を受ける一時金
[a1-3-p1-i8:title] 八
[a1-3-p1-i8:sentence] 法人税法（昭和四十年法律第三十四号）附則第二十条第三項（退職年金等積立金に対する法人税の特例）に規定する適格退職年金契約その他退職給付金に関する信託又は生命保険の契約に基づいて支給を受ける年金又は一時金
[a1-3-p1-i9:title] 九
[a1-3-p1-i9:sentence] 独立行政法人勤労者退職金共済機構若しくは所得税法施行令（昭和四十年政令第九十六号）第七十三条第一項（特定退職金共済団体）に規定する特定退職金共済団体が行う退職金共済に関する制度に係る契約その他同項第一号に規定する退職金共済契約又はこれに類する契約に基づいて支給を受ける年金又は一時金
[a1-3-p1-i10:title] 十
[a1-3-p1-i10:sentence] 独立行政法人中小企業基盤整備機構の締結した小規模企業共済法第二条第二項（定義）に規定する共済契約（前条第一項第三号ホに掲げるものを除く。）に基づいて支給を受ける一時金
[a1-3-p1-i11:title] 十一
[a1-3-p1-i11:sentence] 独立行政法人福祉医療機構の締結した社会福祉施設職員等退職手当共済法（昭和三十六年法律第百五十五号）第二条第九項（定義）に規定する退職手当共済契約に基づいて支給を受ける一時金
