source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260720
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-20
article: 23
title: 第二十三条
deleted: false

[a23:title] 第二十三条
[a23-p1:sentence] 税務署長及び国税局長は、会計検査院に対する証明のため、その所掌に係る相続税の物納の額について物納額計算書を作成し、証拠書類を添付し、これを会計検査院に送付しなければならない。
[a23-p1:sentence] この場合において、税務署長が作成した物納額計算書及びその証拠書類については、所轄国税局長を経由して会計検査院に送付するものとする。
[a23-p2:number] ２
[a23-p2:sentence] 予算決算及び会計令（昭和二十二年勅令第百六十五号）第百四十一条（計算証明書類の様式及び提出期限）の規定は、前項の計算書について準用する。
