source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260727
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-27
article: 31
title: 第三十一条
deleted: false

[a31:caption] （同族関係者の範囲等）
[a31:title] 第三十一条
[a31-p1:sentence] 法第六十四条第一項に規定する政令で定める特別の関係がある者は、次に掲げる者とする。
[a31-p1-i1:title] 一
[a31-p1-i1:sentence] 株主又は社員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の親族でその者と生計を一にしているもの
[a31-p1-i2:title] 二
[a31-p1-i2:sentence] 株主又は社員たる個人の使用人及び使用人以外の者で当該個人から受ける金銭その他の財産によつて生計を維持しているもの並びにこれらの者の親族でこれらの者と生計を一にしているもの
[a31-p2:number] ２
[a31-p2:sentence] 法第六十四条第四項に規定する政令で定める特別の関係がある者は、次に掲げる者とする。
[a31-p2-i1:title] 一
[a31-p2-i1:sentence] 株主又は社員が法人である場合の当該法人（次号において「株主法人」という。）の発行済株式又は出資（その法人が有する自己の株式又は出資を除く。）の総数又は総額（以下この条において「発行済株式等」という。）の百分の五十を超える数又は金額の株式又は出資（以下この条において「株式等」という。）を個人等（個人又は当該個人と第三号から第七号までに規定する関係のある者をいう。次号において同じ。）が直接又は間接に保有する場合における当該個人
[a31-p2-i2:title] 二
[a31-p2-i2:sentence] 株主法人と個人等又は特定法人（当該個人等が発行済株式等の百分の五十を超える株式等を直接又は間接に保有する法人をいう。以下この号において同じ。）との間に次に掲げる事実その他これに類する事実が存在することにより、当該個人等又は特定法人が当該株主法人の事業の方針の全部又は一部につき実質的に決定できる関係にある場合における当該個人
[a31-p2-i2-s1-1:title] イ
[a31-p2-i2-s1-1:sentence] 当該株主法人がその事業活動の相当部分を当該個人等又は特定法人との取引に依存して行つていること。
[a31-p2-i2-s1-2:title] ロ
[a31-p2-i2-s1-2:sentence] 当該株主法人がその事業活動に必要とされる資金の相当部分を当該個人等若しくは特定法人からの借入れにより、又は当該個人等若しくは特定法人の保証を受けて調達していること。
[a31-p2-i2-s1-3:title] ハ
[a31-p2-i2-s1-3:sentence] 当該株主法人の役員の二分の一以上又は代表する権限を有する役員が、当該特定法人の役員若しくは使用人を兼務している者又は当該特定法人の役員若しくは使用人であつた者であること。
[a31-p2-i3:title] 三
[a31-p2-i3:sentence] 株主又は社員（前二号に掲げる個人を含む。以下この項において同じ。）の親族
[a31-p2-i4:title] 四
[a31-p2-i4:sentence] 株主又は社員と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a31-p2-i5:title] 五
[a31-p2-i5:sentence] 株主又は社員の使用人
[a31-p2-i6:title] 六
[a31-p2-i6:sentence] 前三号に掲げる者以外の者で当該株主又は社員から受ける金銭その他の財産によつて生計を維持しているもの
[a31-p2-i7:title] 七
[a31-p2-i7:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a31-p3:number] ３
[a31-p3:sentence] 前項第一号の場合において、同号の個人等が同号の株主法人の発行済株式等の百分の五十を超える株式等を直接又は間接に保有するかどうかの判定は、当該個人等の当該株主法人に係る直接保有の株式等の保有割合（当該個人等の有する当該株主法人の株式等が当該株主法人の発行済株式等のうちに占める割合をいう。）と当該個人等の当該株主法人に係る間接保有の株式等の保有割合とを合計した割合により行うものとする。
[a31-p4:number] ４
[a31-p4:sentence] 前項に規定する間接保有の株式等の保有割合とは、次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。
[a31-p4-i1:title] 一
[a31-p4-i1:sentence] 前項の株主法人の株主又は社員である法人の発行済株式等の百分の五十を超える株式等が同項の個人等により所有されている場合
[a31-p4-i1:sentence] 当該株主又は社員である法人の有する当該株主法人の株式等が当該株主法人の発行済株式等のうちに占める割合（当該株主又は社員である法人が二以上ある場合には、当該二以上の株主又は社員である法人につきそれぞれ計算した割合の合計割合）
[a31-p4-i2:title] 二
[a31-p4-i2:sentence] 前項の株主法人の株主又は社員である法人（前号に掲げる場合に該当する同号の株主又は社員である法人を除く。）と同項の個人等との間にこれらの者と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主又は社員である法人がそれぞれその発行済株式等の百分の五十を超える株式等を当該個人等又は出資関連法人（その発行済株式等の百分の五十を超える株式等が当該個人等又は他の出資関連法人によつて所有されているものに限る。）によつて所有されているものに限る。）
[a31-p4-i2:sentence] 当該株主又は社員である法人の有する当該株主法人の株式等が当該株主法人の発行済株式等のうちに占める割合（当該株主又は社員である法人が二以上ある場合には、当該二以上の株主又は社員である法人につきそれぞれ計算した割合の合計割合）
[a31-p5:number] ５
[a31-p5:sentence] 前二項の規定は、第二項第二号の直接又は間接に保有する関係の判定について準用する。
[a31-p6:number] ６
[a31-p6:sentence] 法人税法第四条の二第二項（法人課税信託の受託者に関するこの法律の適用）の規定及び法人税法施行令（昭和四十年政令第九十七号）第十四条の六（法人課税信託）の規定は、法第六十四条第五項の規定の適用がある場合について準用する。
