source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260711
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-11
article: 1-4
title: 第一条の四
deleted: false

[a1-4:caption] （贈与により取得したものとみなされる損害保険契約の保険金）
[a1-4:title] 第一条の四
[a1-4-p1:sentence] 法第五条第一項に規定する政令で定める損害保険契約の保険金は、法第三条第一項第一号に規定する損害保険契約の保険金のうち、自動車損害賠償保障法（昭和三十年法律第九十七号）第五条（責任保険又は責任共済の契約の締結強制）に規定する自動車損害賠償責任保険又は自動車損害賠償責任共済の契約、原子力損害の賠償に関する法律（昭和三十六年法律第百四十七号）第八条（原子力損害賠償責任保険契約）に規定する原子力損害賠償責任保険契約その他の損害賠償責任に関する保険又は共済に係る契約に基づく保険金（共済金を含む。以下同じ。）以外の保険金とする。
