source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260824
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-24
article: 4-17
title: 第四条の十七
deleted: false

[a4-17:caption] （障害者非課税信託申告書等の提出の特例）
[a4-17:title] 第四条の十七
[a4-17-p1:sentence] 第四条の十第一項、第四条の十四第一項、第四条の十五第一項又は前条第一項若しくは第二項の規定により障害者非課税信託申告書、障害者非課税信託取消申告書、障害者非課税信託廃止申告書又は障害者非課税信託に関する異動申告書を提出しようとする特定障害者は、これらの申告書の提出に代えて、これらの規定に規定する受託者の営業所等に対し、これらの申告書に記載すべき事項を電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法をいう。第三項において同じ。）により提供することができる。
[a4-17-p1:sentence] この場合において、当該特定障害者は、これらの申告書を当該受託者の営業所等に提出したものとみなす。
[a4-17-p2:number] ２
[a4-17-p2:sentence] 前項の規定の適用がある場合における第四条の十及び第四条の十四から前条までの規定の適用については、第四条の十第三項中「が同項」とあるのは「に記載すべき事項が同項」と、「を受理した」とあるのは「の提供を受けた」と、第四条の十四第二項、第四条の十五第二項及び前条第三項中「）が」とあるのは「）に記載すべき事項が」と、「を受理した」とあるのは「の提供を受けた」とする。
[a4-17-p3:number] ３
[a4-17-p3:sentence] 第一項の規定により障害者非課税信託申告書に記載すべき事項を電磁的方法により提供する特定障害者は、当該障害者非課税信託申告書への添付書類（特定障害者扶養信託契約の契約書の写し及び第四条の十第一項に規定する財務省令で定める書類をいう。以下この項において同じ。）の添付に代えて、財務省令で定めるところにより、同条第一項に規定する受託者の営業所等に対し、当該添付書類に記載されている事項を電磁的方法により提供することができる。
[a4-17-p3:sentence] この場合において、当該特定障害者は、当該障害者非課税信託申告書に当該添付書類を添付したものとみなす。
