source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 5-7
title: 第五条の七
deleted: false

[a5-7:caption] （建物の一部が賃貸の用に供されている場合等の配偶者居住権の価額等）
[a5-7:title] 第五条の七
[a5-7-p1:sentence] 法第二十三条の二第一項第一号に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a5-7-p1-i1:title] 一
[a5-7-p1-i1:sentence] 配偶者居住権の目的となつている建物（以下この条において「居住建物」という。）の一部が賃貸の用に供されている場合（第三号に掲げる場合を除く。）
[a5-7-p1-i1:sentence] イに掲げる価額にロに掲げる割合を乗じて計算した金額
[a5-7-p1-i1-s1-1:title] イ
[a5-7-p1-i1-s1-1:sentence] 当該居住建物の相続開始の時における当該配偶者居住権が設定されておらず、かつ、当該賃貸の用に供されていないものとした場合の時価
[a5-7-p1-i1-s1-2:title] ロ
[a5-7-p1-i1-s1-2:sentence] 当該居住建物の床面積のうちに当該賃貸の用に供されている部分以外の部分の床面積の占める割合
[a5-7-p1-i2:title] 二
[a5-7-p1-i2:sentence] 被相続人が居住建物を相続開始の直前においてその配偶者と共有していた場合（次号に掲げる場合を除く。）
[a5-7-p1-i2:sentence] イに掲げる価額にロに掲げる割合を乗じて計算した金額
[a5-7-p1-i2-s1-1:title] イ
[a5-7-p1-i2-s1-1:sentence] 当該居住建物の相続開始の時における配偶者居住権が設定されていないものとした場合の時価
[a5-7-p1-i2-s1-2:title] ロ
[a5-7-p1-i2-s1-2:sentence] 当該被相続人が有していた当該居住建物の持分の割合
[a5-7-p1-i3:title] 三
[a5-7-p1-i3:sentence] 居住建物の一部が賃貸の用に供されており、かつ、被相続人が当該居住建物を相続開始の直前においてその配偶者と共有していた場合
[a5-7-p1-i3:sentence] 第一号イに掲げる価額に同号ロに掲げる割合及び前号ロに掲げる割合を乗じて計算した金額
[a5-7-p2:number] ２
[a5-7-p2:sentence] 法第二十三条の二第一項第二号イに規定する耐用年数に準ずるものとして政令で定める年数は、所得税法施行令第百二十九条（減価償却資産の耐用年数、償却率等）に規定する耐用年数のうち居住建物に係るものとして財務省令で定めるものに一・五を乗じて計算した年数（六月以上の端数は一年とし、六月に満たない端数は切り捨てる。）とする。
[a5-7-p3:number] ３
[a5-7-p3:sentence] 法第二十三条の二第一項第二号イに規定する配偶者居住権が存続する年数として政令で定める年数は、次の各号に掲げる場合の区分に応じ当該各号に定める年数（六月以上の端数は一年とし、六月に満たない端数は切り捨てる。）とする。
[a5-7-p3-i1:title] 一
[a5-7-p3-i1:sentence] 配偶者居住権の存続期間が配偶者の終身の間とされている場合
[a5-7-p3-i1:sentence] 当該配偶者居住権が設定された時における当該配偶者の平均余命（年齢及び性別に応じた厚生労働省の作成に係る生命表を勘案して財務省令で定める平均余命をいう。次号において同じ。）
[a5-7-p3-i2:title] 二
[a5-7-p3-i2:sentence] 前号に掲げる場合以外の場合
[a5-7-p3-i2:sentence] 遺産の分割の協議若しくは審判又は遺言により定められた配偶者居住権の存続期間の年数（当該年数が当該配偶者居住権が設定された時における配偶者の平均余命を超える場合には、当該平均余命）
[a5-7-p4:number] ４
[a5-7-p4:sentence] 法第二十三条の二第三項第一号に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a5-7-p4-i1:title] 一
[a5-7-p4-i1:sentence] 居住建物の一部が賃貸の用に供されている場合（第三号に掲げる場合を除く。）
[a5-7-p4-i1:sentence] イに掲げる価額にロに掲げる割合を乗じて計算した金額
[a5-7-p4-i1-s1-1:title] イ
[a5-7-p4-i1-s1-1:sentence] 当該居住建物の敷地の用に供される土地（土地の上に存する権利を含む。以下この項において同じ。）の相続開始の時における配偶者居住権が設定されておらず、かつ、当該居住建物が当該賃貸の用に供されていないものとした場合の時価
[a5-7-p4-i1-s1-2:title] ロ
[a5-7-p4-i1-s1-2:sentence] 当該居住建物の床面積のうちに当該賃貸の用に供されている部分以外の部分の床面積の占める割合
[a5-7-p4-i2:title] 二
[a5-7-p4-i2:sentence] 被相続人が居住建物の敷地の用に供される土地を相続開始の直前において他の者と共有し、又は居住建物をその配偶者と共有していた場合（次号に掲げる場合を除く。）
[a5-7-p4-i2:sentence] イに掲げる価額にロに掲げる割合を乗じて計算した金額
[a5-7-p4-i2-s1-1:title] イ
[a5-7-p4-i2-s1-1:sentence] 当該土地の当該相続開始の時における配偶者居住権が設定されていないものとした場合の時価
[a5-7-p4-i2-s1-2:title] ロ
[a5-7-p4-i2-s1-2:sentence] 当該被相続人が有していた当該土地又は当該居住建物の持分の割合（当該被相続人が当該土地の持分及び当該居住建物の持分を有していた場合には、これらの持分の割合のうちいずれか低い割合）
[a5-7-p4-i3:title] 三
[a5-7-p4-i3:sentence] 居住建物の一部が賃貸の用に供されており、かつ、被相続人が当該居住建物の敷地の用に供される土地を相続開始の直前において他の者と共有し、又は当該居住建物をその配偶者と共有していた場合
[a5-7-p4-i3:sentence] 第一号イに掲げる価額に同号ロに掲げる割合及び前号ロに掲げる割合を乗じて計算した金額
