source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260720
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-20
article: 1-15
title: 第一条の十五
deleted: false

[a1-15:caption] （有価証券）
[a1-15:title] 第一条の十五
[a1-15-p1:sentence] 法第十条第一項第八号に規定する政令で定める有価証券は、外国預託証券（株主との間に締結した契約に基づき株券の預託を受けた者が外国において発行する有価証券で、その株式に係る権利を表示するものをいう。）とする。
[a1-15-p2:number] ２
[a1-15-p2:sentence] 法第十条第一項第八号に規定する政令で定める法人は、前項の外国預託証券に係る株式の発行法人とする。
