source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260831
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-31
article: 21
title: 第二十一条
deleted: false

[a21:title] 第二十一条
[a21-p1:sentence] 税務署長は、物納財産を収納したときは、物納財産収納済証書を納税者に交付しなければならない。
[a21-p2:number] ２
[a21-p2:sentence] 税務署長は、物納財産が国有財産法（昭和二十三年法律第七十三号）第二条第一項各号（国有財産の範囲）に掲げる財産であるときは、物納財産明細書を当該税務署長の管轄区域（物納財産が不動産又は船舶である場合には、その所在地）を所轄する財務局長（当該管轄区域を福岡財務支局長が所轄する場合には、福岡財務支局長）に送付し、財務局長又は福岡財務支局長は、これを財務大臣に送付しなければならない。
[a21-p3:number] ３
[a21-p3:sentence] 国有財産法第二条第一項各号に掲げる財産以外の物納財産の収納後の取扱手続は、財務大臣が定める。
