source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260710
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-10
article: 12
title: 第十二条
deleted: false

[a12:caption] （延納の許可限度額）
[a12:title] 第十二条
[a12-p1:sentence] 法第三十八条第一項に規定する政令で定める額は、第一号に掲げる額から第二号に掲げる額を控除した残額とする。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 法第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき相続税額
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 納税義務者が前号の相続税額に係る納期限又は納付すべき日において有する現金、預貯金その他換価の容易な財産（法第四十一条第二項各号に掲げる財産を除く。）の価額に相当する金額からその者及びその者と生計を一にする配偶者その他の親族（その者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及び当該事情にある者の親族を含む。）の生活のために通常必要とされる費用の三月分に相当する金額（その者が負担すべきものに限る。）並びにその者の事業の継続のために当面必要な運転資金の額を控除した残額
[a12-p2:number] ２
[a12-p2:sentence] 前項の規定は、法第三十八条第三項に規定する政令で定める額について準用する。
[a12-p2:sentence] この場合において、前項各号中「相続税額」とあるのは、「贈与税額」と読み替えるものとする。
