source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260727
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-27
article: 1-9
title: 第一条の九
deleted: false

[a1-9:caption] （親族の範囲）
[a1-9:title] 第一条の九
[a1-9-p1:sentence] 法第九条の四第一項に規定する政令で定める者は、次に掲げる者とする。
[a1-9-p1-i1:title] 一
[a1-9-p1-i1:sentence] 六親等内の血族
[a1-9-p1-i2:title] 二
[a1-9-p1-i2:sentence] 配偶者
[a1-9-p1-i3:title] 三
[a1-9-p1-i3:sentence] 三親等内の姻族
[a1-9-p1-i4:title] 四
[a1-9-p1-i4:sentence] 当該信託の受益者等となる者（法第九条の四第一項又は第二項の信託の残余財産の給付を受けることとなる者及び同項の次に受益者等となる者を含む。）が信託の効力が生じた時（同項に規定する受益者等が不存在となつた場合に該当することとなつた時及び法第九条の五に規定する契約締結時等を含む。次号において同じ。）において存しない場合には、その者が存するものとしたときにおいて前三号に掲げる者に該当する者
[a1-9-p1-i5:title] 五
[a1-9-p1-i5:sentence] 当該信託の委託者（法第九条の四第二項の次に受益者等となる者の前の受益者等を含む。）が信託の効力が生じた時において存しない場合には、その者が存するものとしたときにおいて第一号から第三号までに掲げる者に該当する者
