source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260713
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-13
article: 4-8
title: 第四条の八
deleted: false

[a4-8:caption] （特別障害者以外の特定障害者の範囲）
[a4-8:title] 第四条の八
[a4-8-p1:sentence] 法第二十一条の四第一項に規定する精神に障害のある者として政令で定めるものは、次に掲げる者とする。
[a4-8-p1-i1:title] 一
[a4-8-p1-i1:sentence] 所得税法施行令第十条第一項第一号及び第二号（障害者及び特別障害者の範囲）に掲げる者
[a4-8-p1-i2:title] 二
[a4-8-p1-i2:sentence] 所得税法施行令第十条第一項第七号に掲げる者のうち、その障害の程度が同項第一号に掲げる者に準ずるものとして同項第七号に規定する市町村長等の認定を受けている者
