source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260710
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-10
article: 25-6
title: 第二十五条の六
deleted: false

[a25-6:caption] （物納の許可の取消しに係る有益費の納付等）
[a25-6:title] 第二十五条の六
[a25-6-p1:sentence] 法第四十八条第二項の規定により物納の許可の取消しを受けた者は、その取消しに係る財産につき国が支出した有益費がある場合には、その費用の額（法第五十三条第七項の規定により当該財産に係る有益費の額に相当する金額として控除した金額がある場合には、当該金額を控除した残額）に相当する金銭を納付しなければならない。
[a25-6-p1:sentence] この場合において、当該財産を管理していた財務局長又は福岡財務支局長は、その取消しを受けた者に、一月以内の期限を指定し、書面でその費用の額に相当する金銭の納付を告知するものとする。
[a25-6-p2:number] ２
[a25-6-p2:sentence] 法第四十八条の規定による物納の許可の取消しに係る相続税（当該相続税に係る利子税及び延滞税を含む。）の徴収を目的とする国の権利の時効については、その物納の許可があつた時からその物納の許可の取消しがある時までの間は完成せず、当該取消しがあつた時から新たにその進行を始めるものとする。
[a25-6-p2:sentence] この場合において、当該相続税に係る国税徴収法第二章（国税と他の債権との調整）の規定の適用については、当該取消しに係る同条第三項の規定による通知に係る書面を発した日を同法第十五条第一項（法定納期限等以前に設定された質権の優先）に規定する法定納期限等とみなす。
