source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260905
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-09-05
article: 32
title: 第三十二条
deleted: false

[a32:caption] （法人から受ける特別の利益の内容等）
[a32:title] 第三十二条
[a32-p1:sentence] 法第六十五条第一項の法人から受ける特別の利益は、施設の利用、余裕金の運用、解散した場合における財産の帰属、金銭の貸付け、資産の譲渡、給与の支給、役員等（理事、監事、評議員その他これらの者に準ずるものをいう。次条第三項及び第四項第二号において同じ。）の選任その他財産の運用及び事業の運営に関して当該法人から受ける特別の利益（以下この条において「特別利益」という。）とし、法第六十五条第一項の法人から特別の利益を受ける者は、同項の贈与又は遺贈をした者からの当該法人に対する当該財産の贈与又は遺贈に関して当該法人から特別利益を受けたと認められる者とする。
