source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260720
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-20
article: 28
title: 第二十八条
deleted: false

[a28:caption] （立木の価額に対応する延納税額の計算等）
[a28:title] 第二十八条
[a28-p1:sentence] 法第五十二条第一項第一号ロに規定する政令で定める割合は、百分の三十とする。
[a28-p2:number] ２
[a28-p2:sentence] 法第五十二条第一項第一号ロに規定する立木の価額に対応する延納相続税額として政令で定める部分の税額は、法第三十八条第一項又は第四十四条第一項の規定による延納の許可を受けた者が法第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき相続税額（法第四十一条第一項又は第四十五条第一項の規定による物納の許可がされた場合には、当該物納の許可がされた税額を控除した税額）に同号ロに規定する課税相続財産の価額のうちに立木の価額が占める割合を乗じて算出した税額と当該延納の許可を受けた延納相続税額とのいずれか少ない税額とする。
[a28-p3:number] ３
[a28-p3:sentence] 第十四条第三項の規定は、法第五十二条第一項第一号ロに規定する課税相続財産の価額のうちに立木の価額が占める割合の計算について準用する。
