source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260905
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-09-05
article: 14
title: 第十四条
deleted: false

[a14:caption] （不動産等の価額に対応する延納税額の計算等）
[a14:title] 第十四条
[a14-p1:sentence] 法第三十八条第一項に規定する不動産等の価額に対応する相続税額として政令で定める部分の税額（次項において「不動産等に係る相続税額」という。）は、同条第一項の規定による延納の許可を申請する者が法第三十三条又は国税通則法第三十五条第二項（申告納税方式による国税等の納付）の規定により納付すべき相続税額（法第四十一条第一項の規定による物納の許可があつた場合には、当該物納の許可に係る税額を控除した税額）に法第三十八条第一項に規定する課税相続財産の価額のうちに不動産等の価額が占める割合を乗じて算出した金額に相当する税額とする。
[a14-p2:number] ２
[a14-p2:sentence] 法第三十八条第二項に規定する不動産等の価額に対応する延納税額として政令で定める部分の税額（第四項及び第二十八条の二において「不動産等に係る延納相続税額」という。）は、不動産等に係る相続税額に相当する税額と当該延納の許可をする税額とのいずれか少ない税額とする。
[a14-p3:number] ３
[a14-p3:sentence] 法第三十八条第一項又は第二項に規定する課税相続財産の価額のうちに不動産等の価額が占める割合は、同条第一項の規定により当該延納の許可をする時までに納付すべき税額の確定した相続税額の計算の基礎となつた財産の価額を基準として計算するものとする。
[a14-p4:number] ４
[a14-p4:sentence] 法第三十八条第二項の規定により延納年割額を計算する場合において、同項に規定する延納税額、不動産等に係る延納相続税額又は動産等に係る延納相続税額をそれぞれの延納期間に相当する年数で除して算出した金額に千円未満の端数が生じたときは、当該端数金額をすべて第一回に納付すべき分納税額に合算して計算するものとする。
