source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260817
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-17
article: 27
title: 第二十七条
deleted: false

[a27:caption] （贈与税の申告内容の開示請求の方法等）
[a27:title] 第二十七条
[a27-p1:sentence] 法第四十九条第一項の規定により開示の請求をする者は、請求の対象とする同項に規定する他の共同相続人等ごとに、当該他の共同相続人等の氏名、住所その他の財務省令で定める事項を記載した開示請求書に当該他の共同相続人等が同項に規定する被相続人の相続人若しくは受遺者であること又は当該被相続人の推定相続人であつたことを証する書類その他の財務省令で定める書類を添付し、これを同項に規定する所轄税務署長に提出しなければならない。
[a27-p2:number] ２
[a27-p2:sentence] 前項の請求をしようとする者は、同項の開示請求書に法第四十九条第一項に規定する被相続人に係る相続時精算課税適用者であることを明らかにする書類、当該被相続人から相続若しくは遺贈により財産を取得したことを証する書類その他の財務省令で定める書類を添付しなければならない。
[a27-p3:number] ３
[a27-p3:sentence] 第一項の請求は、同項に規定する被相続人に係る相続の開始の日の属する年の三月十六日以後にしなければならない。
[a27-p4:number] ４
[a27-p4:sentence] 法第四十九条第一項に規定する政令で定める場所は、同項に規定する被相続人の死亡の時において当該被相続人が次の各号に掲げる場合のいずれに該当するかに応じ当該各号に定める場所とする。
[a27-p4-i1:title] 一
[a27-p4-i1:sentence] 法の施行地に当該被相続人の住所がある場合
[a27-p4-i1:sentence] 当該住所地
[a27-p4-i2:title] 二
[a27-p4-i2:sentence] 法の施行地に当該被相続人の住所がなく、居所がある場合
[a27-p4-i2:sentence] 当該居所地
[a27-p4-i3:title] 三
[a27-p4-i3:sentence] 法の施行地に当該被相続人の住所及び居所がない場合
[a27-p4-i3:sentence] 財務省令で定める場所
[a27-p5:number] ５
[a27-p5:sentence] 税務署長は、法第四十九条第三項の規定により開示をする場合には、同条第一項各号に掲げる金額ごとに開示するものとする。
