source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260905
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-09-05
article: 33
title: 第三十三条
deleted: false

[a33:caption] （人格のない社団又は財団等に課される贈与税等の額の計算の方法等）
[a33:title] 第三十三条
[a33-p1:sentence] 法第六十六条第一項（同条第二項において準用する場合を含む。）又は第四項の規定により同条第一項若しくは第二項の社団若しくは財団又は同条第四項の持分の定めのない法人（以下この項、次項及び第五項において「社団等」という。）に課される贈与税又は相続税の額については、次に掲げる税額の合計額（当該税額の合計額が当該贈与税又は相続税の額を超えるときには、当該贈与税又は相続税の額に相当する額）を控除するものとする。
[a33-p1-i1:title] 一
[a33-p1-i1:sentence] 社団等が贈与又は遺贈により取得した財産の価額から翌期控除事業税等相当額（当該価額を当該社団等の事業年度の所得とみなして地方税法の規定を適用して計算した事業税（同法第七十二条第三号（事業税に関する用語の意義）に規定する所得割に係るものに限る。以下この号において同じ。）の額及び当該事業税の額を基に特別法人事業税及び特別法人事業譲与税に関する法律の規定を適用して計算した特別法人事業税の額の合計額をいう。）を控除した価額を当該社団等の事業年度の所得とみなして法人税法の規定を適用して計算した法人税の額及び地方税法の規定を適用して計算した事業税の額
[a33-p1-i2:title] 二
[a33-p1-i2:sentence] 前号の規定により計算した当該社団等の法人税の額を基に地方法人税法の規定を適用して計算した地方法人税の額並びに地方税法の規定を適用して計算した同法第二十三条第一項第三号（道府県民税に関する用語の意義）に規定する法人税割に係る道府県民税の額及び同法第二百九十二条第一項第三号（市町村民税に関する用語の意義）に規定する法人税割に係る市町村民税の額
[a33-p1-i3:title] 三
[a33-p1-i3:sentence] 第一号の規定により計算した当該社団等の事業税の額を基に特別法人事業税及び特別法人事業譲与税に関する法律の規定を適用して計算した特別法人事業税の額
[a33-p2:number] ２
[a33-p2:sentence] 前項の規定を適用する場合において、社団等に財産の贈与をした者が二以上あるときは、当該社団等が当該贈与により取得した財産について、当該贈与をした者の異なるごとに、当該贈与をした者の各一人のみから取得したものとみなす。
[a33-p3:number] ３
[a33-p3:sentence] 贈与又は遺贈により財産を取得した法第六十五条第一項に規定する持分の定めのない法人が、次に掲げる要件の全てを満たすとき（一般社団法人又は一般財団法人（当該贈与又は遺贈の時において次条第四項各号に掲げるものに該当するものを除く。次項において「一般社団法人等」という。）にあつては、次項各号に掲げる要件の全てを満たすときに限る。）は、法第六十六条第四項の相続税又は贈与税の負担が不当に減少する結果となると認められないものとする。
[a33-p3-i1:title] 一
[a33-p3-i1:sentence] その運営組織が適正であるとともに、その寄附行為、定款又は規則において、その役員等のうち親族関係を有する者及びこれらと次に掲げる特殊の関係がある者（次号において「親族等」という。）の数がそれぞれの役員等の数のうちに占める割合は、いずれも三分の一以下とする旨の定めがあること。
[a33-p3-i1-s1-1:title] イ
[a33-p3-i1-s1-1:sentence] 当該親族関係を有する役員等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a33-p3-i1-s1-2:title] ロ
[a33-p3-i1-s1-2:sentence] 当該親族関係を有する役員等の使用人及び使用人以外の者で当該役員等から受ける金銭その他の財産によつて生計を維持しているもの
[a33-p3-i1-s1-3:title] ハ
[a33-p3-i1-s1-3:sentence] イ又はロに掲げる者の親族でこれらの者と生計を一にしているもの
[a33-p3-i1-s1-4:title] ニ
[a33-p3-i1-s1-4:sentence] 当該親族関係を有する役員等及びイからハまでに掲げる者のほか、次に掲げる法人の法人税法第二条第十五号（定義）に規定する役員（（１）及び次条第三項第六号において「会社役員」という。）又は使用人である者
[a33-p3-i1-s1-4-s2-1:title] （１）
[a33-p3-i1-s1-4-s2-1:sentence] 当該親族関係を有する役員等が会社役員となつている他の法人
[a33-p3-i1-s1-4-s2-2:title] （２）
[a33-p3-i1-s1-4-s2-2:sentence] 当該親族関係を有する役員等及びイからハまでに掲げる者並びにこれらの者と法人税法第二条第十号に規定する政令で定める特殊の関係のある法人を判定の基礎にした場合に同号に規定する同族会社に該当する他の法人
[a33-p3-i2:title] 二
