source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260817
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-17
article: 1-11
title: 第一条の十一
deleted: false

[a1-11:caption] （契約締結時等の範囲）
[a1-11:title] 第一条の十一
[a1-11-p1:sentence] 法第九条の五に規定する政令で定める時は、次の各号に掲げる信託の区分に応じ当該各号に定める時とする。
[a1-11-p1-i1:title] 一
[a1-11-p1-i1:sentence] 信託法第三条第一号（信託の方法）に掲げる方法によつてされる信託
[a1-11-p1-i1:sentence] 委託者となるべき者と受託者となるべき者との間の信託契約の締結の時
[a1-11-p1-i2:title] 二
[a1-11-p1-i2:sentence] 信託法第三条第二号に掲げる方法によつてされる信託
[a1-11-p1-i2:sentence] 遺言者の死亡の時
[a1-11-p1-i3:title] 三
[a1-11-p1-i3:sentence] 信託法第三条第三号に掲げる方法によつてされる信託
[a1-11-p1-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める時
[a1-11-p1-i3-s1-1:title] イ
[a1-11-p1-i3-s1-1:sentence] 公正証書又は公証人の認証を受けた書面若しくは電磁的記録（イ及びロにおいて「公正証書等」と総称する。）によつてされる場合
[a1-11-p1-i3-s1-1:sentence] 当該公正証書等の作成の時
[a1-11-p1-i3-s1-2:title] ロ
[a1-11-p1-i3-s1-2:sentence] 公正証書等以外の書面又は電磁的記録によつてされる場合
[a1-11-p1-i3-s1-2:sentence] 受益者となるべき者として指定された第三者（当該第三者が二人以上ある場合にあつては、その一人）に対する確定日付のある証書による当該信託がされた旨及びその内容の通知の時
