source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260706
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-06
article: 19-2
title: 第十九条の二
deleted: false

[a19-2:caption] （物納手続関係書類提出期限延長届出書等の提出）
[a19-2:title] 第十九条の二
[a19-2-p1:sentence] 法第四十二条第四項に規定する物納手続関係書類提出期限延長届出書を提出しようとする者は、当該物納手続関係書類提出期限延長届出書を同条第一項の申請書に添付して納税地の所轄税務署長に提出しなければならない。
[a19-2-p2:number] ２
[a19-2-p2:sentence] 法第四十二条第一項の規定により同項に規定する物納手続関係書類を同項の申請書に添付して提出した者は、当該申請書の提出後において当該物納手続関係書類の一部が不足していたことを知つた場合には、前項の規定にかかわらず、同条第四項に規定する物納手続関係書類提出期限延長届出書を当該申請書の提出期限の翌日から起算して一月以内に限り、納税地の所轄税務署長に提出することができる。
[a19-2-p2:sentence] ただし、同条第九項の規定による当該物納手続関係書類の一部の提出を求める旨の通知があつた場合は、この限りでない。
[a19-2-p3:number] ３
[a19-2-p3:sentence] 法第四十二条第十一項に規定する物納手続関係書類補完期限延長届出書を提出しようとする者は、当該物納手続関係書類補完期限延長届出書を同条第十項の経過した日の前日までに納税地の所轄税務署長に提出しなければならない。
[a19-2-p4:number] ４
[a19-2-p4:sentence] 法第四十二条第二十三項に規定する収納関係措置期限延長届出書を提出しようとする者は、当該収納関係措置期限延長届出書を同条第二十項の期限までに納税地の所轄税務署長に提出しなければならない。
