source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260810
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-10
article: 1-12
title: 第一条の十二
deleted: false

[a1-12:caption] （受益者等が存しない信託の受託者の住所等）
[a1-12:title] 第一条の十二
[a1-12-p1:sentence] 法第九条の四第一項又は第二項の信託の受託者について法第一条の三及び第一条の四の規定を適用する場合には、次に定めるところによる。
[a1-12-p1-i1:title] 一
[a1-12-p1-i1:sentence] 法第九条の四第一項又は第二項の信託の受託者の住所は、当該信託の引受けをした営業所、事務所その他これらに準ずるものの所在地にあるものとする。
[a1-12-p1-i2:title] 二
[a1-12-p1-i2:sentence] 法第九条の四第一項又は第二項の信託の受託者は、法第一条の三第一項第一号若しくは第二号又は第一条の四第一項第一号若しくは第二号の規定の適用については、日本国籍を有するものとする。
[a1-12-p2:number] ２
[a1-12-p2:sentence] 法第一条の四の規定の適用については、法第九条の五の個人は日本国籍を有するものと、当該個人の住所は同条の委託者の住所にあるものと、それぞれみなす。
[a1-12-p3:number] ３
[a1-12-p3:sentence] 受益者等の有する信託に関する権利が当該信託に関する権利の全部でない場合における法第一章第三節の規定の適用については、次に定めるところによる。
[a1-12-p3-i1:title] 一
[a1-12-p3-i1:sentence] 当該信託についての受益者等が一である場合には、当該信託に関する権利の全部を当該受益者等が有するものとする。
[a1-12-p3-i2:title] 二
[a1-12-p3-i2:sentence] 当該信託についての受益者等が二以上存する場合には、当該信託に関する権利の全部をそれぞれの受益者等がその有する権利の内容に応じて有するものとする。
[a1-12-p4:number] ４
[a1-12-p4:sentence] 停止条件が付された信託財産の給付を受ける権利を有する者は、法第九条の二第五項に規定する信託財産の給付を受けることとされている者に該当するものとする。
[a1-12-p5:number] ５
[a1-12-p5:sentence] 法第九条の二第六項本文の規定は、法第九条の四第一項若しくは第二項の信託の受託者又は法第九条の五の受益者等となる者が、これらの規定により信託に関する権利を取得したものとみなされる場合について準用する。
[a1-12-p6:number] ６
[a1-12-p6:sentence] 法第九条の四の規定により信託の受託者が贈与税又は相続税を納める場合（第一条の十第一項から第五項までの規定により贈与税額又は相続税額を計算する場合を含む。）において、一の信託について受託者が二以上あるときは、当該信託の信託事務を主宰する受託者が納税義務者として当該贈与税又は相続税を納めるものとする。
[a1-12-p7:number] ７
[a1-12-p7:sentence] 前項の場合において、同項の信託に関する権利は、当該信託の信託事務を主宰する受託者が有するものとみなす。
[a1-12-p8:number] ８
[a1-12-p8:sentence] 前二項の規定により第六項の信託の信託事務を主宰する受託者が納めるものとされている贈与税又は相続税については、法人税法第百五十二条第三項及び第四項（連帯納付の責任）の規定を準用する。
[a1-12-p9:number] ９
[a1-12-p9:sentence] 法第三十四条第一項及び第二項の規定は、第六項の規定により相続税を納める同項の信託の信託事務を主宰する受託者以外の受託者に適用があるものとする。
