source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260711
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-11
article: 2
title: 第二条
deleted: false

[a2:caption] （相続又は遺贈に係る財産につき相続税を課されない公益事業を行う者の範囲）
[a2:title] 第二条
[a2-p1:sentence] 法第十二条第一項第三号に規定する宗教、慈善、学術その他公益を目的とする事業を行う者は、専ら社会福祉法（昭和二十六年法律第四十五号）第二条（定義）に規定する社会福祉事業、更生保護事業法（平成七年法律第八十六号）第二条第一項（定義）に規定する更生保護事業、児童福祉法（昭和二十二年法律第百六十四号）第六条の三第九項（定義）に規定する家庭的保育事業、同条第十項に規定する小規模保育事業又は同条第十二項に規定する事業所内保育事業、学校教育法（昭和二十二年法律第二十六号）第一条（学校の範囲）に規定する学校又は就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号）第二条第六項（定義）に規定する認定こども園を設置し、運営する事業その他の宗教、慈善、学術その他公益を目的とする事業で、その事業活動により文化の向上、社会福祉への貢献その他公益の増進に寄与するところが著しいと認められるものを行う者とする。
[a2-p1:sentence] ただし、その者が個人である場合には第一号に掲げる事実、その者が法第六十六条第一項に規定する人格のない社団又は財団（以下この条において「社団等」という。）である場合には第二号及び第三号に掲げる事実がない場合に限る。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] その者若しくはその親族その他その者と法第六十四条第一項に規定する特別の関係（以下この条において「特別関係」という。）がある者又は当該財産の相続に係る被相続人若しくは当該財産の遺贈をした者若しくはこれらの者の親族その他これらの者と特別関係がある者に対してその事業に係る施設の利用、余裕金の運用、金銭の貸付け、資産の譲渡、給与の支給その他財産の運用及び事業の運営に関し特別の利益を与えること。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 当該社団等の役員その他の機関の構成、その選任方法その他当該社団等の事業の運営の基礎となる重要事項について、その事業の運営が特定の者又はその親族その他その特定の者と特別関係がある者の意思に従つてなされていると認められる事実があること。
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 当該社団等の機関の地位にある者、当該財産の遺贈をした者又はこれらの者の親族その他これらの者と特別関係がある者に対して当該社団等の事業に係る施設の利用、余裕金の運用、解散した場合における財産の帰属、金銭の貸付け、資産の譲渡、給与の支給、当該社団等の機関の地位にある者への選任その他財産の運用及び事業の運営に関し特別の利益を与えること。
