source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260824
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-24
article: 4-20
title: 第四条の二十
deleted: false

[a4-20:caption] （受託者の営業所等における障害者非課税信託に関する帳簿書類の整理保存）
[a4-20:title] 第四条の二十
[a4-20-p1:sentence] 受託者の営業所等の長は、特定障害者から提出された障害者非課税信託申告書に係る特定障害者扶養信託契約に基づいて信託された財産及び当該信託に係る信託受益権につき帳簿を備え、各人別に、その財産及び信託受益権の明細及びその異動並びに当該特定障害者扶養信託契約に基づく当該特定障害者に係る信託財産の交付に係る金銭（収益の分配を含む。）の支払に関する事項を明らかにし、かつ、当該帳簿を財務省令で定めるところにより保存しなければならない。
[a4-20-p2:number] ２
[a4-20-p2:sentence] 受託者の営業所等の長は、特定障害者の提出する障害者非課税信託申告書（当該障害者非課税信託申告書に添付された第四条の十第一項に規定する財務省令で定める書類を含む。）、障害者非課税信託取消申告書、障害者非課税信託廃止申告書又は障害者非課税信託に関する異動申告書を受理した場合には、財務省令で定めるところにより、これらの申告書の写し（これに準ずるものを含む。）を作成し、これを保存しなければならない。
