source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260712
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-12
article: 13
title: 第十三条
deleted: false

[a13:caption] （延納期間の延長される財産）
[a13:title] 第十三条
[a13-p1:sentence] 相続又は遺贈により財産を取得した者が法第三十八条第一項の規定により当該財産に係る相続税額について十五年以内又は十年以内の延納の許可をされる場合の同項に規定する財産は、不動産の上に存する権利、事業用の減価償却資産並びに株式及び出資（その者又はその親族その他その者と法第六十四条第一項に規定する特別の関係がある者が法人の発行済株式又は出資（その法人が有する自己の株式又は出資を除く。）の総数又は総額の十分の五を超える数又は金額の株式又は出資を有する場合におけるその法人（その発行する株式が金融商品取引法（昭和二十三年法律第二十五号）第二条第十六項（定義）に規定する金融商品取引所において上場されている法人その他これに類する法人として財務省令で定めるものを除く。）の株式又は出資に限る。）とする。
