source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260702
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-02
article: 18
title: 第十八条
deleted: false

[a18:caption] （管理処分不適格財産）
[a18:title] 第十八条
[a18-p1:sentence] 法第四十一条第二項に規定する政令で定める財産は、次の各号に掲げる財産の区分に応じ当該各号に定めるものとする。
[a18-p1-i1:title] 一
[a18-p1-i1:sentence] 不動産
[a18-p1-i1:sentence] 次に掲げるもの
[a18-p1-i1-s1-1:title] イ
[a18-p1-i1-s1-1:sentence] 担保権が設定されていることその他これに準ずる事情がある不動産として財務省令で定めるもの
[a18-p1-i1-s1-2:title] ロ
[a18-p1-i1-s1-2:sentence] 権利の帰属について争いがある不動産として財務省令で定めるもの
[a18-p1-i1-s1-3:title] ハ
[a18-p1-i1-s1-3:sentence] 境界が明らかでない土地として財務省令で定めるもの
[a18-p1-i1-s1-4:title] ニ
[a18-p1-i1-s1-4:sentence] 隣接する不動産の所有者その他の者との争訟によらなければ通常の使用ができないと見込まれる不動産として財務省令で定めるもの
[a18-p1-i1-s1-5:title] ホ
[a18-p1-i1-s1-5:sentence] 他の土地に囲まれて公道に通じない土地で民法第二百十条（公道に至るための他の土地の通行権）の規定による通行権の内容が明確でないもの
[a18-p1-i1-s1-6:title] ヘ
[a18-p1-i1-s1-6:sentence] 借地権の目的となつている土地で、当該借地権を有する者が不明であることその他これに類する事情があるもの
[a18-p1-i1-s1-7:title] ト
[a18-p1-i1-s1-7:sentence] 他の不動産（他の不動産の上に存する権利を含む。）と社会通念上一体として利用されている不動産若しくは利用されるべき不動産又は二以上の者の共有に属する不動産として財務省令で定めるもの
[a18-p1-i1-s1-8:title] チ
[a18-p1-i1-s1-8:sentence] 耐用年数（所得税法の規定に基づいて定められている耐用年数をいう。）を経過している建物（通常の使用ができるものを除く。）
[a18-p1-i1-s1-9:title] リ
[a18-p1-i1-s1-9:sentence] 敷金の返還に係る債務その他の債務を国が負担することとなる不動産として財務省令で定めるもの
[a18-p1-i1-s1-10:title] ヌ
[a18-p1-i1-s1-10:sentence] その管理又は処分を行うために要する費用の額がその収納価額と比較して過大となると見込まれる不動産として財務省令で定めるもの
[a18-p1-i1-s1-11:title] ル
[a18-p1-i1-s1-11:sentence] 公の秩序又は善良の風俗を害するおそれのある目的に使用されている不動産その他社会通念上適切でないと認められる目的に使用されている不動産として財務省令で定めるもの
[a18-p1-i1-s1-12:title] ヲ
[a18-p1-i1-s1-12:sentence] 引渡しに際して通常必要とされる行為がされていない不動産として財務省令で定めるもの（イに掲げるものを除く。）
[a18-p1-i1-s1-13:title] ワ
[a18-p1-i1-s1-13:sentence] 地上権、永小作権、賃借権その他の使用及び収益を目的とする権利が設定されている不動産で、次に掲げる者がその権利を有しているもの
[a18-p1-i1-s1-13-s2-1:title] （１）
[a18-p1-i1-s1-13-s2-1:sentence] 暴力団員による不当な行為の防止等に関する法律（平成三年法律第七十七号）第二条第六号（定義）に規定する暴力団員（（１）において「暴力団員」という。）又は暴力団員でなくなつた日から五年を経過しない者（ワ及び次号ヘにおいて「暴力団員等」という。）
[a18-p1-i1-s1-13-s2-2:title] （２）
[a18-p1-i1-s1-13-s2-2:sentence] 暴力団員等によりその事業活動を支配されている者
[a18-p1-i1-s1-13-s2-3:title] （３）
[a18-p1-i1-s1-13-s2-3:sentence] 法人で暴力団員等を役員等（取締役、執行役、会計参与、監査役、理事及び監事並びにこれら以外の者で当該法人の経営に従事している者並びに支配人をいう。）とするもの
[a18-p1-i2:title] 二
[a18-p1-i2:sentence] 株券（その権利の帰属が社債、株式等の振替に関する法律（平成十三年法律第七十五号）の規定により振替口座簿の記載又は記録により定まるものを含む。次条第十四号において同じ。）
[a18-p1-i2:sentence] 次に掲げる株式に係るもの
[a18-p1-i2-s1-1:title] イ
[a18-p1-i2-s1-1:sentence] 譲渡に関して金融商品取引法その他の法令の規定により一定の手続が定められている株式で、当該手続がとられていないものとして財務省令で定めるもの
[a18-p1-i2-s1-2:title] ロ
[a18-p1-i2-s1-2:sentence] 譲渡制限株式
[a18-p1-i2-s1-3:title] ハ
[a18-p1-i2-s1-3:sentence] 質権その他の担保権の目的となつている株式
[a18-p1-i2-s1-4:title] ニ
[a18-p1-i2-s1-4:sentence] 権利の帰属について争いがある株式
[a18-p1-i2-s1-5:title] ホ
[a18-p1-i2-s1-5:sentence] 二以上の者の共有に属する株式（共有者の全員が当該株式について物納の許可を申請する場合を除く。）
[a18-p1-i2-s1-6:title] ヘ
[a18-p1-i2-s1-6:sentence] 暴力団員等によりその事業活動を支配されている株式会社又は暴力団員等を役員（取締役、会計参与、監査役及び執行役をいう。）とする株式会社が発行した株式
[a18-p1-i3:title] 三
[a18-p1-i3:sentence] 前二号に掲げる財産以外の財産
[a18-p1-i3:sentence] 当該財産の性質が前二号に定める財産に準ずるものとして税務署長が認めるもの
