source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260905
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-09-05
article: 25-2
title: 第二十五条の二
deleted: false

[a25-2:caption] （物納申請の全部又は一部の却下に係る延納の許可限度額等）
[a25-2:title] 第二十五条の二
[a25-2-p1:sentence] 第十二条第一項の規定は、法第四十四条第一項に規定する政令で定める額について準用する。
[a25-2-p1:sentence] この場合において、第十二条第一項第二号中「前号の相続税額に係る納期限又は納付すべき日」とあるのは、「法第四十四条第一項の規定により延納の許可の申請をする日」と読み替えるものとする。
[a25-2-p2:number] ２
[a25-2-p2:sentence] 法第四十四条第二項において法第三十八条第一項及び第三十九条第一項の規定を準用する場合には、これらの規定中「納期限までに、又は納付すべき日」とあるのは、「第四十四条第一項の規定により延納の許可の申請をする日」と読み替えるものとする。
[a25-2-p3:number] ３
[a25-2-p3:sentence] 第十三条から第十六条の二までの規定は、法第四十四条第二項において法第三十八条第一項及び第二項並びに第三十九条第六項、第十項、第十三項、第十八項及び第二十二項の規定を準用する場合について準用する。
[a25-2-p4:number] ４
[a25-2-p4:sentence] 次の各号に掲げる事由が生じた場合における法第四十四条第一項の規定による延納の許可の申請をその期限までに行うことができない者に係る同項の規定の適用については、当該各号に掲げる事由の区分に応じ当該各号に定めるところによる。
[a25-2-p4-i1:title] 一
[a25-2-p4-i1:sentence] 第十六条の二第一項第一号に掲げる事由
[a25-2-p4-i1:sentence] 法第四十四条第一項中「二十日以内」とあるのは、「二十日に第三十九条第二十二項第二号に規定する政令で定める期間を加算した期間内」とする。
[a25-2-p4-i2:title] 二
[a25-2-p4-i2:sentence] 第十九条の四第一項第二号に掲げる事由
[a25-2-p4-i2:sentence] 法第四十四条第一項中「二十日以内」とあるのは、「二十日に同条第二十八項第二号に規定する政令で定める期間を加算した期間内」とする。
