source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260803
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-08-03
article: 5-2-2
title: 第五条の二の二
deleted: false

[a5-2-2:caption] （相続税額の加算の対象とならない相続税額）
[a5-2-2:title] 第五条の二の二
[a5-2-2-p1:sentence] 法第二十一条の十五第二項又は第二十一条の十六第二項の規定により読み替えて適用される法第十八条第一項に規定する相続税額として政令で定めるものは、特定贈与者の死亡に係る相続税の計算において相続時精算課税適用者の法第十七条の規定により算出した相続税額に当該相続時精算課税適用者の法第二十一条の九第三項の規定の適用を受ける財産で当該特定贈与者の法第十八条第一項に規定する一親等の血族であつた期間内に当該特定贈与者から取得したもの（以下この条において「一親等時贈与財産」という。）の価額から当該期間内の各年分の贈与税について法第二十一条の十一の二第一項の規定による控除をした残額（当該特定贈与者から一親等時贈与財産と一親等時贈与財産以外の法第二十一条の九第三項の規定の適用を受ける財産（次項において「一親等時贈与財産以外の財産」という。）とを取得した年分については、当該年分における一親等時贈与財産の価額から調整控除額を控除した残額）の合計額が当該相続時精算課税適用者に係る特定贈与者の死亡に係る相続税の法第二十一条の十五第二項又は第二十一条の十六第二項の規定により読み替えて適用される法第十九条及び第二十一条の十四から第二十一条の十八までの規定により計算された課税価格に算入された財産の価額のうちに占める割合を乗じて得た額とする。
[a5-2-2-p2:number] ２
[a5-2-2-p2:sentence] 前項に規定する調整控除額とは、その年分において同項の特定贈与者から取得した財産の価額から法第二十一条の十一の二第一項の規定により控除した金額に当該年分における第一号に掲げる価額が当該年分における第二号に掲げる金額のうちに占める割合を乗じて計算した金額をいう。
[a5-2-2-p2-i1:title] 一
[a5-2-2-p2-i1:sentence] 一親等時贈与財産の価額
[a5-2-2-p2-i2:title] 二
[a5-2-2-p2-i2:sentence] 一親等時贈与財産の価額と一親等時贈与財産以外の財産の価額との合計額
