source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/325CO0000000071?occasion_date=20260712
law: 相続税法施行令 (sozokuzei_seirei)
law_num: 昭和二十五年政令第七十一号
law_id: 325CO0000000071
law_revision_id: 325CO0000000071_20260401_506CO0000000143
as_of: 2026-07-12
article: 25-3
title: 第二十五条の三
deleted: false

[a25-3:caption] （物納申請の却下に係る再申請に係る物納の許可限度額等）
[a25-3:title] 第二十五条の三
[a25-3-p1:sentence] 法第四十五条第一項の規定の適用がある場合における第十七条の規定の適用については、同条第一号中「第十二条第一項第一号の相続税額に係る納期限又は納付すべき日」とあるのは「法第四十五条第一項の規定により物納の許可の申請をする日」と、同条第二号中「納期限又は納付すべき日」とあるのは「物納の許可の申請をする日」とする。
[a25-3-p2:number] ２
[a25-3-p2:sentence] 法第四十五条第二項において法第四十二条第一項の規定を準用する場合には、同項中「納期限までに、又は納付すべき日」とあるのは、「第四十五条第一項の規定により物納の許可の申請をする日」と読み替えるものとする。
[a25-3-p3:number] ３
[a25-3-p3:sentence] 第十八条から第十九条の四までの規定は、法第四十五条第二項において法第四十一条及び第四十二条の規定を準用する場合について準用する。
[a25-3-p4:number] ４
[a25-3-p4:sentence] 法第四十二条第二十八項第二号に規定する政令で定めるやむを得ない事由が生じた場合における法第四十五条第一項の規定による物納の許可の申請をその期限までに行うことができない者に係る同項の規定の適用については、同項中「二十日以内」とあるのは、「二十日に同条第二十八項第二号に規定する政令で定める期間を加算した期間内」とする。
