source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20231001
snapshot_kind: historical
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20231001_504AC1000000071
as_of: 2023-10-01
article: 228-4
title: 第二百二十八条の四
deleted: false

[a228-4:caption] （支払調書等の提出の特例）
[a228-4:title] 第二百二十八条の四
[a228-4-p1:sentence] 第二百二十五条第一項（支払調書及び支払通知書）、第二百二十六条第一項から第三項まで（源泉徴収票）又は第二百二十七条から前条までの規定により提出するこれらの規定に規定する調書、源泉徴収票及び計算書（以下この条において「調書等」という。）のうち、当該調書等の提出期限の属する年の前々年の一月一日から十二月三十一日までの間に提出すべきであつた当該調書等の枚数として財務省令で定めるところにより算出した数が百以上であるものについては、当該調書等を提出すべき者は、これらの規定にかかわらず、当該調書等に記載すべきものとされるこれらの規定に規定する事項（以下この条において「記載事項」という。）を次に掲げる方法のいずれかによりこれらの規定に規定する税務署長に提供しなければならない。
[a228-4-p1-i1:title] 一
[a228-4-p1-i1:sentence] 財務省令で定めるところによりあらかじめ税務署長に届け出て行う電子情報処理組織（情報通信技術を活用した行政の推進等に関する法律（平成十四年法律第百五十一号）第六条第一項（電子情報処理組織による申請等）に規定する電子情報処理組織をいう。）を使用する方法として財務省令で定める方法
[a228-4-p1-i2:title] 二
[a228-4-p1-i2:sentence] 当該記載事項を記録した光ディスクその他の財務省令で定める記録用の媒体（以下この条において「光ディスク等」という。）を提出する方法
[a228-4-p2:number] ２
[a228-4-p2:sentence] 調書等を提出すべき者（前項の規定に該当する者を除く。）は、その者が提出すべき調書等の記載事項を記録した光ディスク等の提出をもつて当該調書等の提出に代えることができる。
[a228-4-p3:number] ３
[a228-4-p3:sentence] 調書等を提出すべき者が、政令で定めるところにより所轄の税務署長（第二百二十五条第一項、第二百二十六条第一項から第三項まで又は第二百二十七条から前条までに規定する税務署長をいう。）の承認を受けた場合には、その者は、これらの規定及び第一項の規定にかかわらず、同項各号に掲げる方法のいずれかの方法により、当該調書等の記載事項を財務省令で定める税務署長に提供することができる。
[a228-4-p4:number] ４
[a228-4-p4:sentence] 第一項又は前項の規定により行われた記載事項の提供及び第二項の規定により行われた光ディスク等の提出については、第二百二十五条第一項、第二百二十六条第一項から第三項まで又は第二百二十七条から前条までの規定により調書等の提出が行われたものとみなして、これらの規定及び第二百四十二条（罰則）の規定並びに国税通則法第七章の二（国税の調査）及び第百二十八条（罰則）の規定を適用する。
